"start_odom","Count"
"67005",84
"66987",84
"66862",84
"66854",84
"66806",84
"66796",84
"66716",84
"66653",84
"66648",84
"66647",84
"66639",84
"66579",84
"66578",84
"66572",84
"66535",84
"66510",84
"66497",84
"66451",84
"66444",84
"66431",84
"66429",84
"66423",84
"66418",84
"66369",84
"66329",84
"66273",84
"66216",84
"66181",84
"66136",84
"66131",84
"66109",84
"66062",84
"66054",84
"66039",84
"66008",84
"65979",84
"65862",84
"65724",84
"65701",84
"65671",84
"65613",84
"65574",84
"65460",84
"65442",84
"65395",84
"65363",84
"65330",84
"65270",84
"65239",84
"65132",84
"65090",84
"65041",84
"64980",84
"64906",84
"64876",84
"64846",84
"64841",84
"64837",84
"64766",84
"64740",84
"64734",84
"64722",84
"64707",84
"64701",84
"64692",84
"64682",84
"64649",84
"64620",84
"64606",84
"64597",84
"64541",84
"64523",84
"64508",84
"64435",84
"64424",84
"64327",84
"64311",84
"64304",84
"64299",84
"64190",84
"64181",84
"64154",84
"64131",84
"64106",84
"64105",84
"64099",84
"64057",84
"64052",84
"64021",84
"64017",84
"63996",84
"63957",84
"63935",84
"63914",84
"63823",84
"63808",84
"63801",84
"63798",84
"63781",84
"63763",84
"63674",84
"63647",84
"63638",84
"63619",84
"63545",84
"63522",84
"63510",84
"63508",84
"63502",84
"63498",84
"63412",84
"63361",84
"63359",84
"63326",84
"63322",84
"63295",84
"63274",84
"63264",84
"63257",84
"63199",84
"63156",84
"63142",84
"63115",84
"63095",84
"63086",84
"63054",84
"63030",84
"63014",84
"62996",84
"62947",84
"62872",84
"62864",84
"62855",84
"62845",84
"62830",84
"62816",84
"62705",84
"62684",84
"62683",84
"62673",84
"62667",84
"62570",84
"62569",84
"62566",84
"62505",84
"62474",84
"62452",84
"62384",84
"62383",84
"62379",84
"62372",84
"62352",84
"62277",84
"62257",84
"62224",84
"62209",84
"62116",84
"62110",84
"62013",84
"62006",84
"61987",84
"61965",84
"61932",84
"61929",84
"61918",84
"61894",84
"61889",84
"61887",84
"61877",84
"61874",84
"61835",84
"61804",84
"61765",84
"61754",84
"61731",84
"61717",84
"61713",84
"61689",84
"61647",84
"61634",84
"61572",84
"61559",84
"61556",84
"61507",84
"61457",84
"61373",84
"61319",84
"61246",84
"61141",84
"61134",84
"61128",84
"61120",84
"61110",84
"61096",84
"61083",84
"61036",84
"61033",84
"61013",84
"60965",84
"60963",84
"60936",84
"60908",84
"60883",84
"60880",84
"60871",84
"60772",84
"60655",84
"60650",84
"60615",84
"60595",84
"60522",84
"60517",84
"60514",84
"60475",84
"60448",84
"60410",84
"60374",84
"60319",84
"60270",84
"60105",84
"60076",84
"60063",84
"59989",84
"59848",84
"59823",84
"59784",84
"59774",84
"59771",84
"59765",84
"59761",84
"59722",84
"59688",84
"59670",84
"59647",84
"59618",84
"59603",84
"59501",84
"59484",84
"59447",84
"59367",84
"59341",84
"59329",84
"59313",84
"59297",84
"59236",84
"59231",84
"59229",84
"59188",84
"59186",84
"59152",84
"59091",84
"59080",84
"59056",84
"59037",84
"59032",84
"59021",84
"59003",84
"58914",84
"58863",84
"58746",84
"58726",84
"58659",84
"58644",84
"58615",84
"58597",84
"58575",84
"58474",84
"58398",84
"58377",84
"58371",84
"58328",84
"58305",84
"58287",84
"58245",84
"58237",84
"58223",84
"58164",84
"58147",84
"58136",84
"58068",84
"58063",84
"58060",84
"58054",84
"58024",84
"58015",84
"57992",84
"57927",84
"57909",84
"57898",84
"57886",84
"57885",84
"57816",84
"57779",84
"57751",84
"57703",84
"57606",84
"57569",84
"57546",84
"57519",84
"57503",84
"57498",84
"57448",84
"57428",84
"57419",84
"57398",84
"57397",84
"57390",84
"57374",84
"57332",84
"57257",84
"57223",84
"57203",84
"57197",84
"57155",84
"57148",84
"57131",84
"57126",84
"57109",84
"57098",84
"57093",84
"57066",84
"57040",84
"57009",84
"57003",84
"56973",84
"56933",84
"56884",84
"56865",84
"56855",84
"56836",84
"56748",84
"56746",84
"56717",84
"56695",84
"56638",84
"56637",84
"56634",84
"56610",84
"56576",84
"56558",84
"56394",84
"56384",84
"56376",84
"56373",84
"56363",84
"56337",84
"56290",84
"56272",84
"56237",84
"56232",84
"56195",84
"56192",84
"56178",84
"56175",84
"56135",84
"56004",84
"55989",84
"55954",84
"55947",84
"55905",84
"55888",84
"55871",84
"55854",84
"55828",84
"55803",84
"55778",84
"55716",84
"55707",84
"55669",84
"55647",84
"55628",84
"55610",84
"55602",84
"55593",84
"55538",84
"55504",84
"55490",84
"55434",84
"55397",84
"55385",84
"55384",84
"55351",84
"55312",84
"55298",84
"55284",84
"55279",84
"55268",84
"55224",84
"55187",84
"55136",84
"55075",84
"55061",84
"55051",84
"55037",84
"54960",84
"54937",84
"54909",84
"54902",84
"54832",84
"54826",84
"54784",84
"54715",84
"54704",84
"54679",84
"54673",84
"54629",84
"54564",84
"54545",84
"54457",84
"54425",84
"54367",84
"54346",84
"54312",84
"54223",84
"54204",84
"54191",84
"54170",84
"54147",84
"54133",84
"54113",84
"54107",84
"54076",84
"54059",84
"54041",84
"54040",84
"54033",84
"53972",84
"53969",84
"53944",84
"53928",84
"53838",84
"53808",84
"53749",84
"53729",84
"53716",84
"53683",84
"53615",84
"53597",84
"53549",84
"53541",84
"53535",84
"53461",84
"53447",84
"53408",84
"53395",84
"53392",84
"53387",84
"53379",84
"53352",84
"53342",84
"53316",84
"53293",84
"53285",84
"53226",84
"53197",84
"53180",84
"53163",84
"53141",84
"53108",84
"53065",84
"53042",84
"53032",84
"53026",84
"52906",84
"52905",84
"52904",84
"52893",84
"52884",84
"52848",84
"52847",84
"52814",84
"52759",84
"52739",84
"52729",84
"52561",84
"52556",84
"52451",84
"52391",84
"52388",84
"52258",84
"52248",84
"52241",84
"52233",84
"52211",84
"52199",84
"52197",84
"52101",84
"52087",84
"52080",84
"52044",84
"52021",84
"52006",84
"52001",84
"51943",84
"51875",84
"51874",84
"51842",84
"51823",84
"51818",84
"51813",84
"51811",84
"51792",84
"51776",84
"51754",84
"51650",84
"51623",84
"51606",84
"51594",84
"51592",84
"51584",84
"51520",84
"51491",84
"51457",84
"51407",84
"51404",84
"51396",84
"51386",84
"51384",84
"51375",84
"51374",84
"51365",84
"51350",84
"51341",84
"51311",84
"51308",84
"51294",84
"51291",84
"51269",84
"51260",84
"51231",84
"51206",84
"51197",84
"51193",84
"51174",84
"51166",84
"51165",84
"51143",84
"51131",84
"51123",84
"51093",84
"51029",84
"50976",84
"50963",84
"50951",84
"50949",84
"50939",84
"50923",84
"50909",84
"50818",84
"50802",84
"50756",84
"50718",84
"50698",84
"50695",84
"50671",84
"50658",84
"50655",84
"50643",84
"50622",84
"50612",84
"50599",84
"50577",84
"50543",84
"50515",84
"50436",84
"50367",84
"50312",84
"50305",84
"50272",84
"50247",84
"50221",84
"50187",84
"50110",84
"50094",84
"50079",84
"50060",84
"50045",84
"50043",84
"50021",84
"50008",84
"49955",84
"49952",84
"49818",84
"49781",84
"49763",84
"49709",84
"49669",84
"49668",84
"49614",84
"49601",84
"49591",84
"49584",84
"49574",84
"49566",84
"49545",84
"49538",84
"49509",84
"49503",84
"49492",84
"49489",84
"49487",84
"49473",84
"49452",84
"49437",84
"49392",84
"49382",84
"49281",84
"49255",84
"49240",84
"49208",84
"49203",84
"49185",84
"49122",84
"49112",84
"49107",84
"49047",84
"49038",84
"48972",84
"48903",84
"48899",84
"48876",84
"48857",84
"48842",84
"48831",84
"48774",84
"48727",84
"48725",84
"48656",84
"48631",84
"48608",84
"48586",84
"48563",84
"48553",84
"48541",84
"48529",84
"48519",84
"48516",84
"48510",84
"48493",84
"48486",84
"48479",84
"48461",84
"48448",84
"48441",84
"48434",84
"48391",84
"48349",84
"48345",84
"48338",84
"48301",84
"48271",84
"48261",84
"48259",84
"48245",84
"48231",84
"48209",84
"48184",84
"48172",84
"48155",84
"48133",84
"48098",84
"48083",84
"48037",84
"47954",84
"47940",84
"47928",84
"47922",84
"47902",84
"47892",84
"47884",84
"47849",84
"47838",84
"47813",84
"47755",84
"47733",84
"47728",84
"47726",84
"47694",84
"47692",84
"47663",84
"47659",84
"47656",84
"47649",84
"47585",84
"47571",84
"47569",84
"47538",84
"47536",84
"47534",84
"47527",84
"47475",84
"47452",84
"47434",84
"47401",84
"47388",84
"47387",84
"47380",84
"47265",84
"47226",84
"47177",84
"47161",84
"47151",84
"47146",84
"47130",84
"47104",84
"47045",84
"47041",84
"47032",84
"47012",84
"46957",84
"46936",84
"46910",84
"46883",84
"46863",84
"46795",84
"46773",84
"46767",84
"46673",84
"46672",84
"46671",84
"46664",84
"46609",84
"46598",84
"46597",84
"46577",84
"46571",84
"46567",84
"46559",84
"46558",84
"46539",84
"46470",84
"46449",84
"46443",84
"46363",84
"46327",84
"46283",84
"46188",84
"46148",84
"46122",84
"46097",84
"46093",84
"46072",84
"46037",84
"45991",84
"45988",84
"45958",84
"45932",84
"45930",84
"45927",84
"45895",84
"45854",84
"45817",84
"45815",84
"45791",84
"45775",84
"45767",84
"45749",84
"45725",84
"45717",84
"45680",84
"45655",84
"45630",84
"45613",84
"45581",84
"45548",84
"45542",84
"45509",84
"45494",84
"45452",84
"45443",84
"45372",84
"45340",84
"45338",84
"45297",84
"45283",84
"45233",84
"45206",84
"45148",84
"45143",84
"45091",84
"45079",84
"45054",84
"44992",84
"44976",84
"44975",84
"44973",84
"44971",84
"44969",84
"44915",84
"44864",84
"44855",84
"44835",84
"44802",84
"44792",84
"44786",84
"44548",84
"44540",84
"44528",84
"44493",84
"44492",84
"44460",84
"44367",84
"44316",84
"44310",84
"44282",84
"44278",84
"44266",84
"44252",84
"44115",84
"44091",84
"44074",84
"44007",84
"43947",84
"43927",84
"43878",84
"43864",84
"43830",84
"43772",84
"43768",84
"43716",84
"43620",84
"43604",84
"43495",84
"43487",84
"43468",84
"43349",84
"43309",84
"43248",84
"43247",84
"43242",84
"43207",84
"43190",84
"43184",84
"43180",84
"43144",84
"43059",84
"43014",84
"43011",84
"42937",84
"42888",84
"42872",84
"42852",84
"42846",84
"42798",84
"42788",84
"42756",84
"42754",84
"42725",84
"42724",84
"42706",84
"42676",84
"42666",84
"42663",84
"42619",84
"42614",84
"42588",84
"42573",84
"42548",84
"42543",84
"42537",84
"42435",84
"42359",84
"42348",84
"42297",84
"42285",84
"42183",84
"42144",84
"42137",84
"42078",84
"42074",84
"42067",84
"42036",84
"42026",84
"41969",84
"41886",84
"41857",84
"41793",84
"41786",84
"41785",84
"41723",84
"41682",84
"41658",84
"41607",84
"41598",84
"41557",84
"41532",84
"41510",84
"41445",84
"41431",84
"41428",84
"41395",84
"41386",84
"41359",84
"41335",84
"41296",84
"41274",84
"41271",84
"41196",84
"41191",84
"41154",84
"41101",84
"41087",84
"41082",84
"41034",84
"41030",84
"41016",84
"40996",84
"40969",84
"40952",84
"40948",84
"40939",84
"40907",84
"40871",84
"40868",84
"40865",84
"40854",84
"40837",84
"40760",84
"40756",84
"40721",84
"40720",84
"40630",84
"40603",84
"40582",84
"40525",84
"40481",84
"40416",84
"40406",84
"40387",84
"40370",84
"40367",84
"40204",84
"40193",84
"40191",84
"40186",84
"40166",84
"40149",84
"40141",84
"40132",84
"40078",84
"40061",84
"40042",84
"40003",84
"39983",84
"39959",84
"39929",84
"39877",84
"39821",84
"39756",84
"39731",84
"39725",84
"39723",84
"39606",84
"39588",84
"39571",84
"39535",84
"39524",84
"39510",84
"39486",84
"39478",84
"39469",84
"39424",84
"39419",84
"39354",84
"39331",84
"39323",84
"39214",84
"39187",84
"39169",84
"39125",84
"39104",84
"39082",84
"39012",84
"39007",84
"38986",84
"38971",84
"38938",84
"38928",84
"38896",84
"38874",84
"38870",84
"38866",84
"38851",84
"38836",84
"38786",84
"38770",84
"38734",84
"38698",84
"38668",84
"38647",84
"38633",84
"38612",84
"38610",84
"38608",84
"38584",84
"38579",84
"38568",84
"38563",84
"38553",84
"38535",84
"38515",84
"38511",84
"38504",84
"38491",84
"38419",84
"38416",84
"38378",84
"38368",84
"38360",84
"38340",84
"38295",84
"38240",84
"38228",84
"38179",84
"38136",84
"38099",84
"38077",84
"38073",84
"38054",84
"38002",84
"37999",84
"37958",84
"37931",84
"37858",84
"37812",84
"37790",84
"37609",84
"37604",84
"37583",84
"37566",84
"37565",84
"37517",84
"37504",84
"37429",84
"37385",84
"37310",84
"37292",84
"37275",84
"37267",84
"37245",84
"37242",84
"37240",84
"37233",84
"37172",84
"37169",84
"37121",84
"37061",84
"37022",84
"36990",84
"36961",84
"36934",84
"36902",84
"36874",84
"36803",84
"36784",84
"36727",84
"36674",84
"36668",84
"36628",84
"36572",84
"36546",84
"36533",84
"36527",84
"36523",84
"36499",84
"36494",84
"36379",84
"36288",84
"36271",84
"36187",84
"36172",84
"36170",84
"36083",84
"35992",84
"35981",84
"35973",84
"35907",84
"35891",84
"35862",84
"35859",84
"35852",84
"35785",84
"35778",84
"35766",84
"35752",84
"35711",84
"35708",84
"35691",84
"35675",84
"35633",84
"35609",84
"35582",84
"35566",84
"35544",84
"35477",84
"35451",84
"35423",84
"35402",84
"35372",84
"35366",84
"35348",84
"35343",84
"35306",84
"35299",84
"35296",84
"35269",84
"35262",84
"35209",84
"35167",84
"35160",84
"35032",84
"35015",84
"35012",84
"34959",84
"34927",84
"34886",84
"34882",84
"34874",84
"34869",84
"34865",84
"34858",84
"34801",84
"34769",84
"34686",84
"34672",84
"34634",84
"34605",84
"34594",84
"34591",84
"34557",84
"34526",84
"34523",84
"34490",84
"34481",84
"34461",84
"34446",84
"34402",84
"34395",84
"34391",84
"34374",84
"34322",84
"34310",84
"34282",84
"34268",84
"34253",84
"34202",84
"34193",84
"34186",84
"34178",84
"34103",84
"34033",84
"34026",84
"33997",84
"33991",84
"33973",84
"33962",84
"33958",84
"33927",84
"33914",84
"33907",84
"33858",84
"33857",84
"33801",84
"33781",84
"33763",84
"33736",84
"33671",84
"33669",84
"33666",84
"33604",84
"33582",84
"33581",84
"33580",84
"33574",84
"33569",84
"33551",84
"33512",84
"33495",84
"33451",84
"33446",84
"33391",84
"33384",84
"33376",84
"33354",84
"33290",84
"33264",84
"33219",84
"33205",84
"33135",84
"33112",84
"33090",84
"33056",84
"33034",84
"32964",84
"32874",84
"32871",84
"32861",84
"32837",84
"32798",84
"32796",84
"32751",84
"32724",84
"32647",84
"32646",84
"32642",84
"32616",84
"32603",84
"32595",84
"32542",84
"32528",84
"32489",84
"32415",84
"32394",84
"32376",84
"32338",84
"32336",84
"32318",84
"32218",84
"32189",84
"32172",84
"32076",84
"32075",84
"32062",84
"31965",84
"31947",84
"31924",84
"31902",84
"31859",84
"31851",84
"31836",84
"31833",84
"31802",84
"31786",84
"31781",84
"31724",84
"31682",84
"31676",84
"31672",84
"31665",84
"31622",84
"31607",84
"31595",84
"31554",84
"31535",84
"31534",84
"31528",84
"31516",84
"31478",84
"31461",84
"31391",84
"31316",84
"31313",84
"31312",84
"31306",84
"31293",84
"31260",84
"31248",84
"31208",84
"31204",84
"31143",84
"31086",84
"31066",84
"31032",84
"31023",84
"31012",84
"30969",84
"30957",84
"30887",84
"30886",84
"30852",84
"30826",84
"30823",84
"30767",84
"30729",84
"30715",84
"30698",84
"30697",84
"30676",84
"30644",84
"30643",84
"30618",84
"30574",84
"30568",84
"30528",84
"30524",84
"30519",84
"30482",84
"30410",84
"30384",84
"30342",84
"30337",84
"30281",84
"30257",84
"30193",84
"30102",84
"30086",84
"30058",84
"30055",84
"29925",84
"29924",84
"29858",84
"29845",84
"29791",84
"29778",84
"29775",84
"29773",84
"29695",84
"29688",84
"29678",84
"29676",84
"29596",84
"29563",84
"29560",84
"29491",84
"29455",84
"29431",84
"29417",84
"29416",84
"29415",84
"29376",84
"29355",84
"29339",84
"29270",84
"29268",84
"29236",84
"29186",84
"29135",84
"29128",84
"29098",84
"29083",84
"29058",84
"29034",84
"28964",84
"28914",84
"28812",84
"28785",84
"28732",84
"28703",84
"28668",84
"28633",84
"28593",84
"28535",84
"28530",84
"28513",84
"28408",84
"28376",84
"28353",84
"28326",84
"28316",84
"28282",84
"28275",84
"28272",84
"28269",84
"28217",84
"28181",84
"28129",84
"28037",84
"28025",84
"28008",84
"27992",84
"27986",84
"27891",84
"27857",84
"27825",84
"27818",84
"27816",84
"27793",84
"27785",84
"27752",84
"27739",84
"27734",84
"27598",84
"27559",84
"27524",84
"27523",84
"27495",84
"27475",84
"27425",84
"27369",84
"27357",84
"27348",84
"27317",84
"27297",84
"27216",84
"27212",84
"27203",84
"27171",84
"27147",84
"27134",84
"27124",84
"27108",84
"27082",84
"27075",84
"27009",84
"27004",84
"27002",84
"26990",84
"26970",84
"26945",84
"26944",84
"26930",84
"26876",84
"26838",84
"26826",84
"26807",84
"26775",84
"26764",84
"26760",84
"26733",84
"26731",84
"26689",84
"26679",84
"26516",84
"26463",84
"26453",84
"26415",84
"26377",84
"26365",84
"26278",84
"26256",84
"26254",84
"26248",84
"26206",84
"26138",84
"26082",84
"26036",84
"26034",84
"26023",84
"26012",84
"26005",84
"25987",84
"25984",84
"25945",84
"25801",84
"25799",84
"25784",84
"25711",84
"25701",84
"25685",84
"25635",84
"25621",84
"25597",84
"25578",84
"25504",84
"25449",84
"25389",84
"25358",84
"25344",84
"25332",84
"25311",84
"25215",84
"25212",84
"25190",84
"25089",84
"25053",84
"24973",84
"24962",84
"24875",84
"24865",84
"24855",84
"24719",84
"24677",84
"24670",84
"24663",84
"24657",84
"24633",84
"24619",84
"24606",84
"24578",84
"24553",84
"24514",84
"24459",84
"24448",84
"24359",84
"24354",84
"24322",84
"24175",84
"24171",84
"24165",84
"24121",84
"24082",84
"24067",84
"24028",84
"24011",84
"23988",84
"23963",84
"23962",84
"23945",84
"23914",84
"23879",84
"23826",84
"23801",84
"23798",84
"23756",84
"23755",84
"23753",84
"23714",84
"23702",84
"23682",84
"23535",84
"23533",84
"23507",84
"23503",84
"23488",84
"23487",84
"23418",84
"23413",84
"23388",84
"23330",84
"23298",84
"23272",84
"23217",84
"23202",84
"23192",84
"23184",84
"23161",84
"23124",84
"23067",84
"22999",84
"22994",84
"22914",84
"22908",84
"22904",84
"22902",84
"22885",84
"22836",84
"22821",84
"22810",84
"22780",84
"22758",84
"22755",84
"22726",84
"22723",84
"22667",84
"22523",84
"22520",84
"22496",84
"22477",84
"22441",84
"22430",84
"22429",84
"22361",84
"22348",84
"22343",84
"22316",84
"22289",84
"22273",84
"22262",84
"22241",84
"22239",84
"22173",84
"22170",84
"22168",84
"22124",84
"22112",84
"22097",84
"22080",84
"22070",84
"22063",84
"22019",84
"22009",84
"21998",84
"21960",84
"21943",84
"21918",84
"21915",84
"21869",84
"21865",84
"21848",84
"21832",84
"21831",84
"21806",84
"21804",84
"21797",84
"21772",84
"21718",84
"21713",84
"21655",84
"21652",84
"21505",84
"21477",84
"21455",84
"21403",84
"21340",84
"21334",84
"21331",84
"21223",84
"21211",84
"21181",84
"21135",84
"21040",84
"21026",84
"21015",84
"20936",84
"20930",84
"20904",84
"20876",84
"20873",84
"20730",84
"20727",84
"20695",84
"20674",84
"20596",84
"20535",84
"20528",84
"20510",84
"20492",84
"20478",84
"20446",84
"20361",84
"20336",84
"20320",84
"20288",84
"20269",84
"20244",84
"20232",84
"20185",84
"20127",84
"20048",84
"19991",84
"19965",84
"19907",84
"19905",84
"19831",84
"19792",84
"19787",84
"19786",84
"19698",84
"19674",84
"19623",84
"19613",84
"19606",84
"19575",84
"19499",84
"19488",84
"19478",84
"19465",84
"19424",84
"19339",84
"19321",84
"19287",84
"19203",84
"19195",84
"19187",84
"19179",84
"19134",84
"19108",84
"19089",84
"19056",84
"19055",84
"19042",84
"19041",84
"18870",84
"18867",84
"18856",84
"18840",84
"18831",84
"18823",84
"18791",84
"18771",84
"18767",84
"18764",84
"18754",84
"18743",84
"18730",84
"18721",84
"18690",84
"18656",84
"18551",84
"18543",84
"18535",84
"18458",84
"18442",84
"18437",84
"18385",84
"18383",84
"18373",84
"18356",84
"18308",84
"18178",84
"18156",84
"18124",84
"18115",84
"18106",84
"18079",84
"18071",84
"18020",84
"18016",84
"1800",84
"17952",84
"17906",84
"17797",84
"17772",84
"17719",84
"17695",84
"17649",84
"17633",84
"17580",84
"17571",84
"17563",84
"17562",84
"17521",84
"17455",84
"17415",84
"17409",84
"17407",84
"17360",84
"17320",84
"17313",84
"17296",84
"17269",84
"17263",84
"17258",84
"17229",84
"17224",84
"17188",84
"17108",84
"17090",84
"17085",84
"17052",84
"17046",84
"17042",84
"16984",84
"16969",84
"16944",84
"16940",84
"16911",84
"16907",84
"16905",84
"16885",84
"168500",84
"16844",84
"16809",84
"16787",84
"16782",84
"16777",84
"16720",84
"16648",84
"16630",84
"16602",84
"16601",84
"16514",84
"16486",84
"16476",84
"16429",84
"16411",84
"16383",84
"16379",84
"16233",84
"16231",84
"16212",84
"16135",84
"16067",84
"16044",84
"16035",84
"15975",84
"15962",84
"15916",84
"15807",84
