"ovrlp_pct","Count"
"11.89",334
"95.33",333
"88.44",333
"87.83",333
"84.82",333
"84.16",333
"83.55",333
"81.48",333
"80.76",333
"78.87",333
"78.01",333
"75.19",333
"74.74",333
"69.71",333
"63.21",333
"6.82",333
"59.13",333
"57.73",333
"52.8",333
"50.03",333
"38.98",333
"37.03",333
"35.93",333
"34.66",333
"34.48",333
"31.95",333
"30.15",333
"28.1",333
"25.67",333
"21.77",333
"20.81",333
"17.27",333
"13.59",333
"98.4",332
"98.34",332
"94.72",332
"91.87",332
"81.35",332
"78.86",332
"75.84",332
"73.82",332
"68.17",332
"50.42",332
"5.24",332
"49.1",332
"48.55",332
"44.91",332
"39.83",332
"38.71",332
"36.95",332
"36.52",332
"34.17",332
"29.48",332
"27.88",332
"21.8",332
"19.85",332
"19.42",332
"19.38",332
"19.21",332
"13.52",332
"10.83",332
"97.76",331
"96.01",331
"86.61",331
"84.51",331
"83.7",331
"80.93",331
"78.69",331
"77.98",331
"75.9",331
"73.19",331
"64.07",331
"64.03",331
"6.5",331
"58",331
"37.13",331
"34.82",331
"33.95",331
"28.9",331
"28.23",331
"27.57",331
"25.97",331
"23.65",331
"21.86",331
"20.74",331
"17.51",331
"15.1",331
"13.09",331
"12.92",331
"11.24",331
"98.29",330
"97.51",330
"96.36",330
"95.17",330
"87.22",330
"84.83",330
"80.78",330
"80.34",330
"8.64",330
"76.13",330
"70.38",330
"7.99",330
"67.79",330
"6.95",330
"52.39",330
"52.34",330
"45.93",330
"43.38",330
"43.25",330
"41.84",330
"40.51",330
"38.26",330
"36.48",330
"29.81",330
"27.68",330
"26.9",330
"25.89",330
"22.94",330
"19.39",330
"17.99",330
"17.16",330
"14.77",330
"10.4",330
"86.6",329
"84.17",329
"80.52",329
"8.88",329
"78.77",329
"73.76",329
"72.56",329
"62.62",329
"59.39",329
"59.33",329
"58.85",329
"55.07",329
"48.3",329
"47.48",329
"44.4",329
"44.21",329
"40.35",329
"29.8",329
"28.17",329
"26.36",329
"20.89",329
"19.17",329
"17.5",329
"13.84",329
"12.1",329
"98.83",328
"96.5",328
"95.79",328
"94.39",328
"93.44",328
"91.84",328
"90.78",328
"87.06",328
"86.8",328
"8.66",328
"78.27",328
"77.62",328
"74.24",328
"71.75",328
"61.74",328
"60.51",328
"56.09",328
"54.13",328
"52.1",328
"40.39",328
"34.42",328
"28.54",328
"26.87",328
"21.78",328
"21.5",328
"20.34",328
"18.48",328
"99.24",327
"98.06",327
"98.03",327
"94.41",327
"9.37",327
"86.98",327
"86.56",327
"83.25",327
"82.48",327
"80.45",327
"71.64",327
"71.57",327
"71.02",327
"70.7",327
"70.46",327
"68.21",327
"68.12",327
"68.02",327
"53.07",327
"51.11",327
"50.97",327
"49.08",327
"45.87",327
"42.06",327
"37.71",327
"36.05",327
"35.43",327
"34.95",327
"34.81",327
"34.53",327
"34.52",327
"34.45",327
"30.27",327
"24.44",327
"24.22",327
"22.57",327
"20.28",327
"19.28",327
"18.39",327
"16.37",327
"12.24",327
"98.67",326
"98.59",326
"95.5",326
"91.41",326
"84.97",326
"83.72",326
"79.49",326
"77.96",326
"72.12",326
"68.57",326
"64.26",326
"62.19",326
"58.67",326
"57.31",326
"56.65",326
"55.79",326
"5.94",326
"45.7",326
"44.63",326
"35.42",326
"32.81",326
"31.42",326
"30.7",326
"30.6",326
"29.6",326
"29.04",326
"26.84",326
"26.34",326
"25.25",326
"19.26",326
"19.25",326
"17.28",326
"16.48",326
"15.13",326
"10.85",326
"9.42",325
"89.94",325
"89.08",325
"88.65",325
"87.96",325
"84.71",325
"81.55",325
"75.97",325
"71.29",325
"65.43",325
"56.85",325
"51.71",325
"51.33",325
"51.17",325
"44.04",325
"41.49",325
"40.73",325
"40.52",325
"37.84",325
"36.65",325
"34.84",325
"32.39",325
"32.38",325
"29.33",325
"28.06",325
"21.09",325
"15.97",325
"15.67",325
"14.73",325
"13.82",325
"93.88",324
"93.87",324
"83.67",324
"79.48",324
"79.13",324
"78.25",324
"77.95",324
"75.95",324
"75.8",324
"67.99",324
"65.61",324
"60.72",324
"52.18",324
"52.01",324
"5.47",324
"49.23",324
"40.75",324
"38.65",324
"34.41",324
"33.59",324
"28.41",324
"28.35",324
"27.07",324
"25.53",324
"12.79",324
"12.05",324
"11.51",324
"98.85",323
"98.55",323
"94.82",323
"94.57",323
"91.73",323
"91.25",323
"84.53",323
"79.68",323
"73.57",323
"67.45",323
"6.4",323
"59.24",323
"43.99",323
"43.83",323
"36.5",323
"31.57",323
"26.12",323
"25.76",323
"24.09",323
"23.83",323
"20.52",323
"19.2",323
"18.92",323
"13.92",323
"11.62",323
"10.75",323
"97.71",322
"96",322
"92.16",322
"91.46",322
"89.34",322
"84.57",322
"83.73",322
"83.59",322
"82.12",322
"77.59",322
"74.34",322
"73.17",322
"73.06",322
"72.06",322
"70.95",322
"70.71",322
"69.5",322
"69.38",322
"65.42",322
"6.1",322
"44.25",322
"41.56",322
"41.28",322
"41",322
"39.7",322
"38.16",322
"36.12",322
"34.78",322
"34.58",322
"34.27",322
"26.78",322
"25.98",322
"25.65",322
"21.19",322
"21.18",322
"18.84",322
"18.5",322
"17.75",322
"14.93",322
"14.66",322
"10.48",322
"97.78",321
"96.54",321
"90.45",321
"76.39",321
"71.95",321
"64.3",321
"51.93",321
"50.65",321
"45.35",321
"37.22",321
"36.43",321
"35.33",321
"34.72",321
"26.85",321
"24.15",321
"18.56",321
"15.64",321
"13.14",321
"11.92",321
"11.6",321
"98.93",320
"98.54",320
"93.22",320
"92.52",320
"9.56",320
"89.71",320
"88.39",320
"87.95",320
"81.66",320
"81.37",320
"81.08",320
"79.56",320
"72.94",320
"71.27",320
"70.92",320
"70.69",320
"49.2",320
"44.12",320
"42.02",320
"41.11",320
"35.82",320
"34.4",320
"22.95",320
"19.22",320
"18.89",320
"18.54",320
"11.64",320
"11.46",320
"95.43",319
"94.75",319
"93.81",319
"90.21",319
"89.33",319
"87.87",319
"87.24",319
"84.7",319
"82.78",319
"81.17",319
"76.12",319
"75.86",319
"72.04",319
"68.99",319
"67.37",319
"65.54",319
"62.65",319
"60.06",319
"6.53",319
"59.72",319
"58.96",319
"45.39",319
"37.94",319
"37.19",319
"36.92",319
"28.09",319
"25.85",319
"21.92",319
"21.13",319
"17.94",319
"13.41",319
"97.2",318
"96.57",318
"90.83",318
"88.67",318
"85.47",318
"85.31",318
"80.97",318
"79.33",318
"73.81",318
"72.29",318
"70.06",318
"63.91",318
"63.77",318
"59.1",318
"52.19",318
"51.84",318
"43.52",318
"42.64",318
"40.68",318
"36.91",318
"34.63",318
"32.21",318
"26.43",318
"23.96",318
"22.44",318
"19.46",318
"18.35",318
"16.11",318
"95.08",317
"92.1",317
"86.07",317
"84.78",317
"80.79",317
"78.84",317
"77.34",317
"76.62",317
"73.48",317
"72.44",317
"71.83",317
"71.26",317
"69.36",317
"68.53",317
"64.9",317
"58.64",317
"48.58",317
"43.81",317
"42.46",317
"40.47",317
"38.15",317
"35.1",317
"34.99",317
"34.47",317
"33.66",317
"29.19",317
"28.19",317
"28.18",317
"21.12",317
"20.65",317
"20.48",317
"17.76",317
"17.42",317
"12.66",317
"11.49",317
"95.96",316
"95.58",316
"92.44",316
"9.39",316
"86.35",316
"79.71",316
"72.86",316
"72.4",316
"64.13",316
"63.3",316
"58.86",316
"53.46",316
"51.46",316
"44.8",316
"39.4",316
"37.88",316
"37.83",316
"36.04",316
"35.51",316
"34.49",316
"26.91",316
"26.18",316
"21.95",316
"16.01",316
"14.64",316
"12.06",316
"95.48",315
"95.34",315
"94.56",315
"93.97",315
"91.89",315
"9.6",315
"89.5",315
"82.8",315
"81.36",315
"81.33",315
"80.81",315
"80.73",315
"78.66",315
"78.53",315
"74.44",315
"70.52",315
"68.37",315
"66.7",315
"64.31",315
"59.31",315
"47.69",315
"42.96",315
"41.65",315
"39.54",315
"35.83",315
"32.83",315
"32.3",315
"30.4",315
"28.94",315
"27.46",315
"27.18",315
"24.1",315
"23.46",315
"21.27",315
"17.97",315
"16.1",315
"13.2",315
"13",315
"12.97",315
"10.42",315
"10.37",315
"10.33",315
"96.29",314
"94.64",314
"93.89",314
"90.7",314
"9.22",314
"89.28",314
"89.2",314
"88.28",314
"88.02",314
"80.7",314
"75.57",314
"73.16",314
"72.9",314
"70.49",314
"66.41",314
"64.91",314
"62.54",314
"58.17",314
"55.25",314
"52.28",314
"52.24",314
"51.15",314
"48.59",314
"42.94",314
"41.04",314
"4.61",314
"38.33",314
"37.75",314
"36.98",314
"36.16",314
"35.22",314
"34.08",314
"29.22",314
"27.69",314
"27.38",314
"21.23",314
"18.05",314
"12.27",314
"11.99",314
"99.79",313
"86.51",313
"86.2",313
"84.94",313
"84.14",313
"8.03",313
"77.13",313
"76.14",313
"71.59",313
"71.18",313
"68.15",313
"67.01",313
"65.82",313
"64.41",313
"60.18",313
"6.97",313
"58.44",313
"57.78",313
"56.43",313
"51.22",313
"41.43",313
"4.39",313
"36.89",313
"32.2",313
"3.82",313
"24.61",313
"24.41",313
"24.08",313
"23.79",313
"22.61",313
"21.9",313
"20.59",313
"16.02",313
"14.69",313
"12.02",313
"10.39",313
"95.62",312
"93.16",312
"89.14",312
"88.57",312
"82.25",312
"80.54",312
"80.29",312
"77.56",312
"61.61",312
"56.54",312
"55.51",312
"55.2",312
"5.1",312
"49.65",312
"48.87",312
"43.28",312
"42.57",312
"42",312
"41.83",312
"34.57",312
"32.92",312
"30.5",312
"22.77",312
"18.02",312
"13.53",312
"95.99",311
"86.25",311
"85.49",311
"8.01",311
"79.72",311
"79.69",311
"79.11",311
"7.37",311
"69.06",311
"68.85",311
"59.44",311
"58.01",311
"56.96",311
"55.45",311
"5.72",311
"48.29",311
"44.6",311
"42.07",311
"4.65",311
"36.79",311
"34.31",311
"33.49",311
"30.24",311
"29.83",311
"29.21",311
"28.73",311
"20.23",311
"15.12",311
"11.27",311
"10.06",311
"95.81",310
"94.85",310
"93.4",310
"92.74",310
"9.69",310
"88.37",310
"87.66",310
"85.33",310
"84.9",310
"81.34",310
"80.94",310
"78.05",310
"77.01",310
"76.3",310
"66.92",310
"64.68",310
"6.77",310
"54.75",310
"51.57",310
"50.51",310
"49.58",310
"49.38",310
"41.44",310
"39.26",310
"38.55",310
"38.06",310
"31.72",310
"21.97",310
"20.47",310
"18",310
"17.32",310
"17",310
"16.31",310
"10.73",310
"93.91",309
"90.53",309
"90.35",309
"89.8",309
"87.76",309
"86.02",309
"82.39",309
"74.02",309
"73.4",309
"70.8",309
"70.42",309
"70.17",309
"68.66",309
"63.8",309
"59.7",309
"51.95",309
"44.55",309
"43.57",309
"42.43",309
"41.91",309
"41.81",309
"38.12",309
"37.68",309
"34.35",309
"31.86",309
"30.37",309
"27.85",309
"20.77",309
"20.71",309
"19.07",309
"18.3",309
"15.16",309
"12.34",309
"97.49",308
"93.67",308
"91.36",308
"91.09",308
"9.27",308
"88.17",308
"87.93",308
"80.4",308
"78.22",308
"70.34",308
"69.03",308
"68.98",308
"64.35",308
"61.23",308
"57.55",308
"57.52",308
"52.74",308
"52.72",308
"50.11",308
"42.99",308
"36.64",308
"36.14",308
"33.92",308
"32.54",308
"28.79",308
"27.67",308
"15.2",308
"12.14",308
"10.74",308
"95.36",307
"95.26",307
"94.3",307
"93.12",307
"93.1",307
"87.67",307
"87.26",307
"83.83",307
"82.23",307
"71.81",307
"67.96",307
"57.27",307
"53.62",307
"53",307
"52.36",307
"48.85",307
"44.88",307
"44.15",307
"43.66",307
"43.03",307
"37.15",307
"37.01",307
"33.64",307
"28.32",307
"24.21",307
"22.85",307
"21.52",307
"98.33",306
"93.48",306
"9.77",306
"89.39",306
"89.37",306
"86.77",306
"84.5",306
"80.72",306
"8.78",306
"77.94",306
"76.57",306
"75.81",306
"75.58",306
"73.21",306
"73.13",306
"71.1",306
"71.06",306
"70.96",306
"68.01",306
"66.07",306
"64.82",306
"62.59",306
"60.29",306
"51.62",306
"51.53",306
"48.69",306
"43.91",306
"33.74",306
"29.57",306
"28.25",306
"26.89",306
"20.7",306
"19.36",306
"19.29",306
"15.94",306
"12.82",306
"97.18",305
"97.01",305
"96.94",305
"95.47",305
"92.46",305
"9.57",305
"9.36",305
"88.2",305
"84.54",305
"84",305
"83.8",305
"81.11",305
"79.42",305
"78.74",305
"75.89",305
"66.88",305
"63.75",305
"42.3",305
"35.97",305
"34.71",305
"34.02",305
"33.03",305
"32.37",305
"30.97",305
"27.05",305
"26.57",305
"25.83",305
"24.34",305
"22.48",305
"17.92",305
"13.08",305
"97.21",304
"95.83",304
"94.65",304
"94.63",304
"94.06",304
"89.13",304
"88.7",304
"84.09",304
"82.67",304
"82.26",304
"73.47",304
"72.77",304
"70.75",304
"69.02",304
"68.82",304
"67.27",304
"6.16",304
"50.36",304
"42.69",304
"40.89",304
"37.54",304
"35.6",304
"26.59",304
"25.51",304
"13.67",304
"93.02",303
"92.75",303
"9.25",303
"89.19",303
"87.99",303
"87.19",303
"82.68",303
"79.94",303
"79.14",303
"78.37",303
"74.62",303
"71.55",303
"68.69",303
"66.14",303
"62.38",303
"61.35",303
"59.04",303
"51.28",303
"49.89",303
"49.51",303
"48.84",303
"41.95",303
"39.31",303
"35.66",303
"35.59",303
"35.05",303
"30.32",303
"28.12",303
"26.01",303
"21.32",303
"20.99",303
"19.6",303
"18.1",303
"17.72",303
"15.37",303
"14.07",303
"12.68",303
"11.85",303
"11.72",303
"10.3",303
"10.28",303
"99.78",302
"97.58",302
"96.8",302
"95.44",302
"93.08",302
"9.83",302
"89.54",302
"88.11",302
"88.01",302
"87.05",302
"83.74",302
"80.63",302
"72.02",302
"69.55",302
"68.18",302
"67.46",302
"60.54",302
"6.05",302
"59.55",302
"54.53",302
"51.64",302
"51.07",302
"50.5",302
"49.41",302
"43.07",302
"36.09",302
"34.46",302
"25.39",302
"19.27",302
"19.08",302
"11.57",302
"10.27",302
"97.44",301
"96.61",301
"95.76",301
"94.25",301
"9.66",301
"89.4",301
"86.85",301
"80.67",301
"78.9",301
"78.79",301
"78.1",301
"76.09",301
"76.08",301
"74.29",301
"67.94",301
"51.5",301
"43.34",301
"37.59",301
"32.55",301
"29.68",301
"29.5",301
"23.3",301
"13.1",301
"12.98",301
"97.67",300
"95.14",300
"94.16",300
"93.18",300
"89.6",300
"87.71",300
"86.1",300
"81.44",300
"81.15",300
"80.83",300
"79.26",300
"70.48",300
"68.59",300
"66.83",300
"58.53",300
"56.89",300
"51.68",300
"51.31",300
"42.75",300
"41.41",300
"35.95",300
"17.24",300
"17.01",300
"9.79",299
"87.21",299
"86.44",299
"84.39",299
"82.2",299
"81.46",299
"76.15",299
"75.38",299
"72.87",299
"72.45",299
"69.3",299
"67.85",299
"65.96",299
"6.46",299
"56.66",299
"55.48",299
"55.13",299
"44.93",299
"43.89",299
"41.12",299
"40.4",299
"37.96",299
"35.46",299
"35.09",299
"34.65",299
"32.72",299
"32.12",299
"26.52",299
"21.84",299
"17.82",299
"13.13",299
"95.41",298
"90.4",298
"88.47",298
"87",298
"86.21",298
"82.17",298
"79.46",298
"79.45",298
"78.73",298
"75.32",298
"72.08",298
"65.7",298
"65.52",298
"60.69",298
"57.12",298
"52.32",298
"51.13",298
"42.72",298
"41.52",298
"41.06",298
"38.31",298
"34.16",298
"28.05",298
"21.1",298
"20.97",298
"20.87",298
"12.21",298
"11.98",298
"96.28",297
"96.1",297
"93.66",297
"93.52",297
"90.29",297
"88.64",297
"84.15",297
"83.81",297
"8.1",297
"76.25",297
"68.84",297
"65.92",297
"64.33",297
"63.94",297
"56.97",297
"4.25",297
"34.26",297
"30.02",297
"25.42",297
"24.02",297
"21.89",297
"20.66",297
"20.41",297
"19.15",297
"13.58",297
"94.93",296
"93.55",296
"89.17",296
"86.13",296
"84.88",296
"84.87",296
"80.64",296
"76.72",296
"75.93",296
"69.73",296
"64.87",296
"58.1",296
"53.22",296
"50.23",296
"5.09",296
"43.76",296
"40.41",296
"37",296
"36.63",296
"36.2",296
"34.1",296
"26.55",296
"25.32",296
"17.54",296
"11.87",296
"10.81",296
"99.51",295
"9",295
"88.54",295
"86.55",295
"81.14",295
"81.12",295
"78.48",295
"78.42",295
"77.12",295
"73.03",295
"71.08",295
"64.39",295
"59.94",295
"55.42",295
"54.3",295
"51.35",295
"44.58",295
"36.11",295
"34.9",295
"34.06",295
"34.04",295
"28.98",295
"27.54",295
"25.91",295
"25.8",295
"22.5",295
"22.17",295
"21.62",295
"13.69",295
"97.46",294
"97.32",294
"96.95",294
"86.92",294
"83.85",294
"81.43",294
"80.74",294
"77.42",294
"70.85",294
"69.07",294
"59.65",294
"52.4",294
"47.39",294
"43.11",294
"42.6",294
"42.17",294
"41.79",294
"41.15",294
"40.29",294
"4.45",294
"38.84",294
"38.28",294
"34.56",294
"30.52",294
"29.16",294
"26.96",294
"25.86",294
"17.45",294
"17.02",294
"13.99",294
"12.12",294
"98.84",293
"96.04",293
"95.63",293
"86.74",293
"85.91",293
"81.49",293
"78.23",293
"76.16",293
"74.55",293
"68.27",293
"67.93",293
"61.49",293
"57.51",293
"52.54",293
"52.31",293
"45.67",293
"43.15",293
"42.92",293
"42.21",293
"41.45",293
"37.29",293
"29.36",293
"27.66",293
"20.58",293
"20.55",293
"20.31",293
"16.05",293
"13.47",293
"98.01",292
"96.64",292
"95.1",292
"90.17",292
"87.79",292
"86.96",292
"86.76",292
"8.87",292
"79.34",292
"78.81",292
"78.08",292
"77.23",292
"71.94",292
"68.58",292
"68.3",292
"60.41",292
"54.46",292
"53.36",292
"49.11",292
"48.71",292
"42.37",292
"40.45",292
"40.34",292
"37.61",292
"36.61",292
"32.29",292
"28.14",292
"26.16",292
"22.46",292
"19.11",292
"18.85",292
"12.93",292
"97.09",291
"95.73",291
"94.53",291
"89.25",291
"88.35",291
"8.76",291
"8.58",291
"78.52",291
"77.64",291
"76.38",291
"74.41",291
"74.23",291
"73.52",291
"72.57",291
"71.22",291
"70.64",291
"63.67",291
"58.16",291
"49.79",291
"43.93",291
"40.67",291
"4.15",291
"37.07",291
"36.17",291
"35.61",291
"34.64",291
"29.47",291
"28.92",291
"28.28",291
"27.87",291
"27.23",291
"20.62",291
"17.56",291
"17.55",291
"16.96",291
"10.41",291
"90.37",290
"86.99",290
"86.42",290
"76.69",290
"74.6",290
"73.04",290
"72.64",290
"71.72",290
"67.51",290
"66.08",290
"58.75",290
"56.93",290
"55.6",290
"51.39",290
"50.49",290
"40.46",290
"37.39",290
"35.91",290
"34.54",290
"34.18",290
"27.63",290
"25.99",290
"22.71",290
"20.91",290
"17.83",290
"17.41",290
"13.68",290
"13.16",290
"99.59",289
"96.97",289
"95.12",289
"9.67",289
"85.88",289
"84.74",289
"82.3",289
"81.54",289
"79.28",289
"73.94",289
"73.43",289
"69.48",289
"67.83",289
"55.02",289
"51.02",289
"5.53",289
"44.31",289
"42.41",289
"40.84",289
"38.35",289
"33.93",289
"31.7",289
"29",289
"28.22",289
"27.64",289
"27.39",289
"26.75",289
"26.19",289
"19.49",289
"12.9",289
"10.56",289
"95.78",288
"93.98",288
"9.11",288
"89.83",288
"82.73",288
"79.23",288
"79.2",288
"75.77",288
"75.61",288
"74.47",288
"74.17",288
"62.55",288
"49.14",288
"47.32",288
"35.89",288
"35.5",288
"33.27",288
"29.62",288
"27.13",288
"25.7",288
"25.5",288
"23.89",288
"19.34",288
"18.91",288
"12.88",288
"10.38",288
"99.52",287
"98.56",287
"96.53",287
"95.89",287
"95.65",287
"93.94",287
"90.8",287
"88.12",287
"87.82",287
"81.09",287
"80.28",287
"79.66",287
"76.63",287
"74.54",287
"73.92",287
"73.79",287
"69.32",287
"68.81",287
"68.09",287
"60.84",287
"57.08",287
"51.29",287
"47.94",287
"42.52",287
"41.77",287
"37.12",287
"34.3",287
"34.11",287
"28.78",287
"27.94",287
"27.72",287
"27.48",287
"27.16",287
"24.17",287
"22.72",287
"16.63",287
"13.89",287
"11.84",287
"97.99",286
"96.92",286
"96.07",286
"90.23",286
"87.73",286
"85.94",286
"84.59",286
"82.31",286
"81.53",286
"80.15",286
"79.31",286
"67.42",286
"60.08",286
"56.24",286
"52.35",286
"49.5",286
"45.37",286
"41.75",286
"41.5",286
"38.59",286
"38.05",286
"36.7",286
"30.92",286
"28.87",286
"26.07",286
"22.52",286
"21.22",286
"10.72",286
"10.46",286
"95.21",285
"91.32",285
"90.43",285
"86.41",285
"78.19",285
"74.09",285
"73.99",285
"72.5",285
"56.36",285
"53.29",285
"35.15",285
"33.83",285
"28.39",285
"25.49",285
"97.72",284
"97.52",284
"96.26",284
"95.82",284
"95.52",284
"94.86",284
"89.12",284
"88.08",284
"85.67",284
"85.07",284
"81.71",284
"78.67",284
"76.78",284
"76.56",284
"76.35",284
"67.87",284
"58.46",284
"58.07",284
"57.6",284
"46.12",284
"42.61",284
"42.04",284
"35.07",284
"33.85",284
"32.64",284
"29.28",284
"27.1",284
"24.57",284
"18.42",284
"18.32",284
"17.59",284
"11.39",284
"96.34",283
"92.07",283
"91.15",283
"90.31",283
"89.63",283
"86.97",283
"86.45",283
"86.17",283
"86.16",283
"78.47",283
"77.5",283
"74.35",283
"72.52",283
"72.31",283
"71.91",283
"65.6",283
"53.31",283
"52.58",283
"51.51",283
"49.24",283
"49.15",283
"43.59",283
"43.23",283
"40.42",283
"4.6",283
"35.08",283
"28.4",283
"25.59",283
"25.52",283
"19.03",283
"19",283
"11.4",283
"99.53",282
"98.28",282
"95.92",282
"93.14",282
"90.28",282
"89.73",282
"86.91",282
"86.4",282
"86.18",282
"84.93",282
"82.5",282
"75.31",282
"72.66",282
"7.93",282
"67.09",282
"57.59",282
"52.77",282
"51.86",282
"44.37",282
"37.26",282
"34.91",282
"34.87",282
"34.79",282
"29.91",282
"29.05",282
"26.35",282
"25.66",282
"24.29",282
"21.48",282
"20.43",282
"17.95",282
"13.6",282
"12.56",282
"12.18",282
"97.35",281
"95.64",281
"94.95",281
"94.76",281
"92.2",281
"91.98",281
"90.67",281
"87.32",281
"84.31",281
"80.84",281
"79.3",281
"79.03",281
"75.98",281
"75.83",281
"75.33",281
"6.92",281
"5.44",281
"41.34",281
"40.99",281
"4.91",281
"36.01",281
"31.92",281
"31.64",281
"28.47",281
"14.9",281
"11.88",281
"11.3",281
"10.79",281
"99.25",280
"92.48",280
"69.4",280
"58.57",280
"58.25",280
"57.96",280
"57.35",280
"51.04",280
"46.64",280
"42.68",280
"35.12",280
"34.33",280
"33.26",280
"27.52",280
"25.17",280
"23.25",280
"19.56",280
"16.23",280
"16.06",280
"11.69",280
"10.95",280
"10.77",280
"98.7",279
"97.56",279
"92.98",279
"92.57",279
"91.27",279
"9.72",279
"9.35",279
"87.78",279
"80.71",279
"8.5",279
"8.26",279
"76",279
"74.01",279
"68.33",279
"67.98",279
"65.74",279
"65.69",279
"65.51",279
"61.51",279
"58.62",279
"57.28",279
"53.38",279
"53.12",279
"48.82",279
"47.36",279
"43.46",279
"41.88",279
"37.9",279
"22.79",279
"19.43",279
"13.86",279
"13.15",279
"12.39",279
"96.75",278
"95.93",278
"94.35",278
"89.59",278
"85.39",278
"78.34",278
"73.09",278
"67.73",278
"58.5",278
"49.37",278
"40.3",278
"36.56",278
"27.02",278
"19.52",278
"18.99",278
"18.59",278
"17.8",278
"12.8",278
"99.4",277
"98.96",277
"97.31",277
"97.24",277
"96.33",277
"93.84",277
"89.64",277
"88.43",277
"88.42",277
"83.87",277
"82.84",277
"82.13",277
"81.7",277
"80.89",277
"80.6",277
"8.21",277
"78.46",277
"77.48",277
"75.51",277
"69.65",277
"6.51",277
"59",277
"54.49",277
"52.68",277
"50.78",277
"5.17",277
"43.79",277
"40.57",277
"4.33",277
"35.63",277
"27.41",277
"14.08",277
"10.91",277
"97.38",276
"97.03",276
"94.05",276
"92.92",276
"82.53",276
"81.01",276
"79.85",276
"79.44",276
"75.63",276
"72.62",276
"68.55",276
"64.76",276
"57.17",276
"53.04",276
"51.42",276
"50.9",276
"49.77",276
"48.42",276
"41.39",276
"41.09",276
"38.63",276
"36.58",276
"35.32",276
"26.45",276
"20.5",276
"95.2",275
"94.9",275
"93.38",275
"90.77",275
"87.1",275
"85.06",275
"84.08",275
"83.99",275
"78.2",275
"76.75",275
"76.64",275
"76.17",275
"73.87",275
"71.86",275
"7.31",275
"68.34",275
"67.8",275
"57.5",275
"46.69",275
"46.57",275
"41.25",275
"34.85",275
"30.66",275
"25.92",275
"21.6",275
"12.08",275
"11.34",275
"99.23",274
"94.89",274
"91.47",274
"91.13",274
"86.48",274
"85.4",274
"83.68",274
"77.07",274
"76.05",274
"72.59",274
"67.35",274
"66.32",274
"64.65",274
"52.87",274
"5.81",274
"5.37",274
"40.79",274
"36.08",274
"34.94",274
"34",274
"19.69",274
"17.18",274
"14.74",274
"13.94",274
"97.96",273
"96.79",273
"96.71",273
"95.7",273
"95.16",273
"94.66",273
"94.58",273
"81.91",273
"81.41",273
"75.7",273
"74.67",273
"57.32",273
"50.47",273
"5.13",273
"46.71",273
"42.48",273
"42.45",273
"38.53",273
"34.51",273
"33.94",273
"29.25",273
"28.11",273
"26.51",273
"20.72",273
"17.7",273
"97.75",272
"96.68",272
"96.58",272
"9.4",272
"83.82",272
"83.76",272
"82.91",272
"76.4",272
"75.99",272
"7.04",272
"60.64",272
"59.48",272
"57.09",272
"56.31",272
"42.73",272
"34.6",272
"30.94",272
"28.15",272
"13.27",272
"10.87",272
"10.12",272
"96.14",271
"93.24",271
"9.91",271
"86.14",271
"82.95",271
"82.05",271
"8.95",271
"79.41",271
"79.38",271
"77.28",271
"75.85",271
"72.82",271
"68.05",271
"67.74",271
"51.18",271
"50.61",271
"38.25",271
"34.39",271
"28.26",271
"27.98",271
"24.83",271
"19.59",271
"19.5",271
"13.83",271
"10.94",271
"92",270
"89.67",270
"88.53",270
"88.04",270
"87.56",270
"85.61",270
"82.89",270
"78.11",270
"78",270
"74.64",270
"68.14",270
"6.62",270
"56.19",270
"50.74",270
"49.27",270
"47.08",270
"36.47",270
"35.21",270
"33.73",270
"31.05",270
"29.76",270
"27.92",270
"26.28",270
"26.25",270
"25.6",270
"25.58",270
"25.44",270
"24.71",270
"20.84",270
"20.61",270
"18.94",270
"94.24",269
"92.02",269
"91.96",269
"89.58",269
"88.15",269
"82.18",269
"81.29",269
"80.61",269
"77.37",269
"74.06",269
"72.37",269
"60.79",269
"60.46",269
"59.05",269
"58.91",269
"58.32",269
"57.74",269
"50.85",269
"50.71",269
"48.97",269
"42.24",269
"37.16",269
"12.87",269
"98.53",268
"98.02",268
"96.67",268
"92.14",268
"91.49",268
"90.72",268
"89.7",268
"81.95",268
"80.68",268
"8.62",268
"79.29",268
"68.92",268
"67.82",268
"66.05",268
"65.8",268
"61.72",268
"55.63",268
"43.69",268
"34.2",268
"29.93",268
"27.04",268
"26.99",268
"19.76",268
"19.54",268
"19.16",268
"10.31",268
"96.76",267
"96.52",267
"90.64",267
"90.61",267
"89.16",267
"83.93",267
"80.58",267
"8.55",267
"7.56",267
"67.9",267
"67.36",267
"65.9",267
"59.76",267
"51.03",267
"50.37",267
"50.32",267
"44.34",267
"42.77",267
"4.73",267
"34.01",267
"32.06",267
"26.21",267
"25.28",267
"20.85",267
"20.24",267
"16.97",267
"12.44",267
"99.82",266
"97.73",266
"96.59",266
"96.49",266
"95.38",266
"86.95",266
"78.03",266
"76.21",266
"75.87",266
"75.1",266
"64.79",266
"63.18",266
"58.77",266
"55.72",266
"51.8",266
"49",266
"43.31",266
"42.14",266
"41.2",266
"34.36",266
"26.97",266
"26",266
"21.26",266
"21",266
"20.96",266
"19.4",266
"13.06",266
"99.83",265
"99.69",265
"98.13",265
"97.69",265
"97.54",265
"97.41",265
"94.31",265
"89.11",265
"87.84",265
