"hh10","Count"
"68.51",32
"68.44",32
"68.40",32
"68.22",32
"68.09",32
"68.05",32
"68.02",32
"68.00",32
"67.92",32
"67.88",32
"67.86",32
"67.83",32
"67.81",32
"67.77",32
"67.70",32
"67.66",32
"67.62",32
"67.56",32
"67.55",32
"67.52",32
"67.50",32
"67.48",32
"67.38",32
"67.30",32
"67.28",32
"67.19",32
"67.14",32
"67.10",32
"67.06",32
"67.02",32
"67.01",32
"66.96",32
"66.94",32
"66.92",32
"66.89",32
"66.85",32
"66.82",32
"66.71",32
"66.66",32
"66.64",32
"66.62",32
"66.56",32
"66.53",32
"66.51",32
"66.50",32
"66.49",32
"66.44",32
"66.42",32
"66.40",32
"66.39",32
"66.35",32
"66.34",32
"66.31",32
"66.30",32
"66.24",32
"66.23",32
"66.14",32
"65.99",32
"65.90",32
"65.87",32
"65.78",32
"65.76",32
"65.67",32
"65.65",32
"65.62",32
"65.58",32
"65.57",32
"65.55",32
"65.43",32
"65.41",32
"65.38",32
"65.34",32
"65.32",32
"65.30",32
"65.14",32
"65.05",32
"65.04",32
"65.03",32
"65.02",32
"64.97",32
"64.96",32
"64.83",32
"64.71",32
"64.70",32
"64.59",32
"64.47",32
"64.46",32
"64.34",32
"64.32",32
"64.27",32
"64.20",32
"64.14",32
"64.10",32
"64.03",32
"64.01",32
"63.98",32
"63.94",32
"63.92",32
"63.89",32
"63.74",32
"63.70",32
"63.62",32
"63.49",32
"63.28",32
"63.26",32
"63.22",32
"63.20",32
"63.18",32
"63.17",32
"63.05",32
"63.04",32
"62.93",32
"62.92",32
"62.88",32
"62.86",32
"62.82",32
"62.81",32
"62.79",32
"62.78",32
"62.77",32
"62.70",32
"62.69",32
"62.67",32
"62.57",32
"62.46",32
"62.41",32
"62.40",32
"62.22",32
"62.21",32
"62.20",32
"62.18",32
"62.11",32
"62.08",32
"62.07",32
"62.01",32
"62.00",32
"61.88",32
"61.86",32
"61.85",32
"61.82",32
"61.81",32
"61.76",32
"61.71",32
"61.70",32
"61.64",32
"61.61",32
"61.60",32
"61.59",32
"61.56",32
"61.53",32
"61.52",32
"61.51",32
"61.46",32
"61.42",32
"61.40",32
"61.39",32
"61.26",32
"61.25",32
"61.23",32
"61.20",32
"61.19",32
"61.15",32
"61.14",32
"61.10",32
"61.09",32
"61.03",32
"61.01",32
"60.94",32
"60.88",32
"60.86",32
"60.83",32
"60.80",32
"60.79",32
"60.70",32
"60.64",32
"60.58",32
"60.56",32
"60.53",32
"60.50",32
"60.44",32
"60.40",32
"60.29",32
"60.20",32
"60.17",32
"60.06",32
"60.04",32
"59.99",32
"59.98",32
"59.97",32
"59.89",32
"59.87",32
"59.84",32
"59.80",32
"59.75",32
"59.69",32
"59.65",32
"59.60",32
"59.59",32
"59.57",32
"59.54",32
"59.53",32
"59.51",32
"59.46",32
"59.44",32
"59.41",32
"59.40",32
"59.38",32
"59.37",32
"59.36",32
"59.32",32
"59.30",32
"59.27",32
"59.25",32
"59.22",32
"59.21",32
"59.18",32
"59.17",32
"59.12",32
"59.09",32
"59.07",32
"59.03",32
"58.91",32
"58.80",32
"58.78",32
"58.75",32
"58.70",32
"58.67",32
"58.64",32
"58.59",32
"58.56",32
"58.55",32
"58.49",32
"58.42",32
"58.38",32
"58.32",32
"58.31",32
"58.30",32
"58.21",32
"58.20",32
"58.16",32
"58.14",32
"58.11",32
"58.06",32
"57.97",32
"57.96",32
"57.94",32
"57.93",32
"57.90",32
"57.88",32
"57.81",32
"57.74",32
"57.72",32
"57.69",32
"57.68",32
"57.67",32
"57.65",32
"57.58",32
"57.57",32
"57.55",32
"57.54",32
"57.52",32
"57.51",32
"57.43",32
"57.40",32
"57.37",32
"57.36",32
"57.33",32
"57.24",32
"57.20",32
"57.19",32
"57.14",32
"57.13",32
"57.09",32
"57.06",32
"56.99",32
"56.97",32
"56.96",32
"56.91",32
"56.89",32
"56.88",32
"56.87",32
"56.84",32
"56.51",32
"56.50",32
"56.48",32
"56.47",32
"56.46",32
"56.45",32
"56.44",32
"56.43",32
"56.39",32
"56.35",32
"56.32",32
"56.30",32
"56.27",32
"56.24",32
"56.22",32
"56.10",32
"56.08",32
"55.97",32
"55.83",32
"55.81",32
"55.79",32
"55.78",32
"55.74",32
"55.72",32
"55.71",32
"55.67",32
"55.63",32
"55.59",32
"55.57",32
"55.54",32
"55.53",32
"55.38",32
"55.34",32
"55.32",32
"55.27",32
"55.20",32
"55.18",32
"55.10",32
"55.08",32
"55.05",32
"55.03",32
"54.93",32
"54.90",32
"54.86",32
"54.81",32
"54.77",32
"54.76",32
"54.75",32
"54.70",32
"54.69",32
"54.67",32
"54.65",32
"54.64",32
"54.60",32
"54.56",32
"54.54",32
"54.49",32
"54.46",32
"54.44",32
"54.39",32
"54.31",32
"54.30",32
"54.24",32
"54.23",32
"54.21",32
"54.18",32
"54.12",32
"54.07",32
"54.04",32
"54.01",32
"54.00",32
"53.94",32
"53.93",32
"53.91",32
"53.89",32
"53.77",32
"53.76",32
"53.75",32
"53.74",32
"53.70",32
"53.68",32
"53.64",32
"53.59",32
"53.58",32
"53.50",32
"53.47",32
"53.46",32
"53.44",32
"53.41",32
"53.40",32
"53.38",32
"53.37",32
"53.29",32
"53.24",32
"53.23",32
"53.21",32
"53.16",32
"53.04",32
"53.01",32
"52.99",32
"52.96",32
"52.95",32
"52.94",32
"52.91",32
"52.82",32
"52.80",32
"52.76",32
"52.74",32
"52.71",32
"52.63",32
"52.62",32
"52.61",32
"52.56",32
"52.54",32
"52.53",32
"52.46",32
"52.44",32
"52.38",32
"52.30",32
"52.25",32
"52.20",32
"52.14",32
"52.13",32
"52.11",32
"52.10",32
"52.07",32
"52.03",32
"52.00",32
"51.98",32
"51.91",32
"51.86",32
"51.85",32
"51.82",32
"51.72",32
"51.71",32
"51.70",32
"51.68",32
"51.63",32
"51.55",32
"51.54",32
"51.51",32
"51.48",32
"51.47",32
"51.45",32
"51.38",32
"51.36",32
"51.32",32
"51.21",32
"51.20",32
"51.15",32
"51.14",32
"51.13",32
"51.03",32
"508.41",32
"50.97",32
"50.95",32
"50.93",32
"50.92",32
"50.91",32
"50.87",32
"50.86",32
"50.79",32
"50.77",32
"50.66",32
"50.64",32
"50.63",32
"50.62",32
"50.61",32
"50.58",32
"50.54",32
"50.52",32
"50.51",32
"50.47",32
"50.42",32
"50.39",32
"50.37",32
"50.36",32
"50.21",32
"50.13",32
"50.10",32
"50.06",32
"50.05",32
"50.02",32
"49.99",32
"49.91",32
"49.81",32
"49.80",32
"49.74",32
"49.72",32
"49.71",32
"49.70",32
"49.65",32
"49.60",32
"49.56",32
"49.55",32
"49.48",32
"49.39",32
"49.34",32
"49.33",32
"49.30",32
"49.26",32
"49.23",32
"49.21",32
"49.19",32
"49.12",32
"49.05",32
"49.03",32
"49.02",32
"48.92",32
"48.89",32
"48.86",32
"48.85",32
"48.83",32
"48.81",32
"48.77",32
"48.76",32
"48.75",32
"48.74",32
"48.73",32
"48.60",32
"48.59",32
"48.56",32
"48.53",32
"48.48",32
"48.47",32
"48.43",32
"48.40",32
"48.35",32
"48.29",32
"48.26",32
"48.21",32
"48.17",32
"48.15",32
"48.05",32
"47.97",32
"47.95",32
"47.91",32
"47.87",32
"47.69",32
"47.68",32
"47.67",32
"47.66",32
"47.60",32
"47.50",32
"47.48",32
"47.47",32
"47.42",32
"47.37",32
"47.21",32
"47.15",32
"47.14",32
"47.12",32
"47.11",32
"47.10",32
"47.09",32
"47.02",32
"46.93",32
"46.88",32
"46.87",32
"46.85",32
"46.81",32
"46.79",32
"46.78",32
"46.76",32
"46.75",32
"46.59",32
"46.58",32
"46.49",32
"46.46",32
"46.38",32
"46.37",32
"46.34",32
"46.27",32
"46.23",32
"46.21",32
"46.20",32
"46.19",32
"46.12",32
"46.06",32
"46.05",32
"46.02",32
"46.01",32
"45.98",32
"45.96",32
"45.93",32
"45.90",32
"45.84",32
"45.83",32
"45.71",32
"45.48",32
"45.36",32
"45.35",32
"45.29",32
"45.26",32
"45.25",32
"45.24",32
"45.19",32
"45.17",32
"45.16",32
"45.10",32
"45.07",32
"45.04",32
"44.98",32
"44.94",32
"44.81",32
"44.71",32
"44.64",32
"44.59",32
"44.57",32
"44.55",32
"44.47",32
"44.41",32
"44.36",32
"44.22",32
"44.17",32
"44.15",32
"44.12",32
"44.08",32
"44.06",32
"44.05",32
"43.95",32
"43.92",32
"43.81",32
"43.72",32
"43.60",32
"43.58",32
"43.49",32
"43.45",32
"43.34",32
"43.31",32
"43.30",32
"43.29",32
"43.14",32
"43.12",32
"43.06",32
"43.02",32
"43.01",32
"42.96",32
"42.87",32
"42.84",32
"42.82",32
"42.81",32
"42.73",32
"42.70",32
"42.69",32
"42.66",32
"42.58",32
"42.52",32
"42.51",32
"42.28",32
"42.24",32
"42.04",32
"42.03",32
"41.99",32
"41.94",32
"41.77",32
"41.76",32
"41.57",32
"41.55",32
"41.53",32
"41.40",32
"41.37",32
"41.23",32
"41.17",32
"41.10",32
"41.08",32
"41.07",32
"40.97",32
"40.94",32
"40.89",32
"40.83",32
"40.82",32
"40.81",32
"40.76",32
"40.73",32
"40.65",32
"40.62",32
"40.59",32
"40.53",32
"40.49",32
"40.43",32
"40.42",32
"40.41",32
"40.35",32
"40.33",32
"40.27",32
"40.24",32
"39.98",32
"39.92",32
"39.90",32
"39.86",32
"39.83",32
"39.81",32
"39.71",32
"39.70",32
"39.51",32
"39.40",32
"39.39",32
"39.36",32
"39.14",32
"39.03",32
"38.94",32
"38.92",32
"38.77",32
"38.65",32
"38.59",32
"38.31",32
"38.28",32
"38.24",32
"38.20",32
"37.96",32
"37.91",32
"37.75",32
"37.72",32
"37.70",32
"37.69",32
"37.48",32
"37.45",32
"37.42",32
"37.27",32
"37.19",32
"37.09",32
"36.96",32
"36.92",32
"36.67",32
"36.57",32
"36.55",32
"36.52",32
"36.51",32
"36.47",32
"36.24",32
"36.19",32
"36.17",32
"36.14",32
"36.12",32
"36.10",32
"35.92",32
"35.82",32
"35.75",32
"35.73",32
"35.68",32
"35.64",32
"35.17",32
"35.12",32
"34.88",32
"34.76",32
"34.67",32
"34.53",32
"34.06",32
"33.99",32
"33.98",32
"33.80",32
"33.75",32
"33.36",32
"33.20",32
"32.99",32
"32.95",32
"32.06",32
"31.86",32
"31.85",32
"31.78",32
"31.09",32
"300.16",32
"30.81",32
"30.30",32
"29.86",32
"29.68",32
"29.32",32
"289.60",32
"275.27",32
"27.88",32
"27.56",32
"267.00",32
"262.15",32
"258.21",32
"250.97",32
"246.17",32
"241.92",32
"241.27",32
"239.74",32
"237.75",32
"235.96",32
"235.73",32
"235.46",32
"228.38",32
"225.49",32
"223.11",32
"222.97",32
"218.68",32
"218.19",32
"217.74",32
"215.65",32
"214.19",32
"212.03",32
"206.71",32
"202.35",32
"200.28",32
"199.35",32
"199.00",32
"198.88",32
"197.66",32
"197.47",32
"195.88",32
"194.70",32
"194.09",32
"193.82",32
"192.91",32
"191.58",32
"189.16",32
"187.48",32
"186.62",32
"186.42",32
"184.75",32
"182.78",32
"181.71",32
"181.14",32
"180.81",32
"180.11",32
"179.54",32
"178.90",32
"177.27",32
"176.80",32
"176.69",32
"176.45",32
"176.10",32
"175.62",32
"174.04",32
"173.38",32
"173.34",32
"172.78",32
"172.66",32
"172.28",32
"171.08",32
"170.75",32
"170.34",32
"170.25",32
"170.13",32
"170.03",32
"169.81",32
"169.64",32
"169.60",32
"169.57",32
"169.10",32
"168.99",32
"168.25",32
"168.20",32
"167.85",32
"166.58",32
"166.35",32
"166.25",32
"166.08",32
"165.54",32
"165.53",32
"164.84",32
"164.46",32
"164.08",32
"163.33",32
"162.41",32
"161.88",32
"161.79",32
"161.32",32
"160.65",32
"160.59",32
"160.28",32
"159.76",32
"159.14",32
"158.64",32
"157.01",32
"156.37",32
"156.34",32
"155.80",32
"155.56",32
"155.31",32
"155.26",32
"155.15",32
"155.13",32
"155.04",32
"154.91",32
"154.51",32
"154.47",32
"154.17",32
"153.23",32
"152.98",32
"152.96",32
"152.74",32
"152.59",32
"152.47",32
"152.23",32
"152.22",32
"151.76",32
"151.50",32
"151.46",32
"151.39",32
"151.21",32
"151.02",32
"150.85",32
"150.63",32
"150.44",32
"150.33",32
"150.23",32
"149.95",32
"149.94",32
"149.86",32
"149.60",32
"149.17",32
"149.12",32
"148.62",32
"148.27",32
"147.12",32
"147.00",32
"146.89",32
"146.78",32
"146.37",32
"146.21",32
"146.16",32
"146.07",32
"145.92",32
"145.51",32
"144.65",32
"144.45",32
"144.16",32
"143.66",32
"143.50",32
"143.48",32
"143.47",32
"143.18",32
"142.87",32
"142.62",32
"142.52",32
"142.29",32
"142.06",32
"142.05",32
"141.93",32
"141.86",32
"141.43",32
"140.80",32
"140.17",32
"140.05",32
"139.98",32
"139.97",32
"138.78",32
"138.48",32
"138.16",32
"137.28",32
"137.25",32
"136.91",32
"136.52",32
"136.45",32
"136.26",32
"136.22",32
"136.21",32
"136.06",32
"135.90",32
"135.72",32
"135.56",32
"135.50",32
"135.35",32
"135.28",32
"135.21",32
"135.09",32
"134.81",32
"134.79",32
"134.78",32
"134.55",32
"134.24",32
"133.94",32
"133.87",32
"133.86",32
"133.62",32
"133.57",32
"133.16",32
"133.08",32
"132.80",32
"132.77",32
"132.69",32
"132.34",32
"132.31",32
"132.11",32
"131.86",32
"131.66",32
"131.55",32
"131.29",32
"131.27",32
"131.24",32
"130.99",32
"130.89",32
"130.79",32
"130.59",32
"130.52",32
"130.43",32
"130.12",32
"130.11",32
"130.05",32
"130.04",32
"128.96",32
"128.55",32
"128.25",32
"128.08",32
"128.01",32
"127.94",32
"127.86",32
"127.85",32
"127.76",32
"126.78",32
"126.74",32
"126.62",32
"126.58",32
"126.46",32
"126.43",32
"126.39",32
"126.06",32
"126.04",32
"126.02",32
"125.84",32
"125.81",32
"125.23",32
"125.13",32
"124.90",32
"124.82",32
"124.80",32
"124.62",32
"124.42",32
"124.35",32
"124.33",32
"123.85",32
"123.78",32
"123.75",32
"123.70",32
"123.64",32
"123.54",32
"122.39",32
"122.35",32
"122.28",32
"122.19",32
"122.11",32
"121.85",32
"121.77",32
"121.59",32
"121.53",32
"121.30",32
"121.26",32
"121.19",32
"121.17",32
"121.14",32
"120.83",32
"120.54",32
"120.41",32
"120.28",32
"120.18",32
"119.96",32
"119.90",32
"119.80",32
"119.76",32
"119.66",32
"119.61",32
"119.60",32
"119.59",32
"119.56",32
"119.51",32
"119.48",32
"119.24",32
"119.17",32
"119.11",32
"119.09",32
"118.99",32
"118.95",32
"118.85",32
"118.82",32
"118.79",32
"118.76",32
"118.74",32
"118.57",32
"118.38",32
"118.34",32
"118.13",32
"118.03",32
"118.00",32
"117.84",32
"117.74",32
"117.59",32
"117.47",32
"117.42",32
"117.24",32
"117.12",32
"117.06",32
"116.95",32
"116.80",32
"116.72",32
"116.28",32
"116.25",32
"115.90",32
"115.81",32
"115.31",32
"115.15",32
"115.14",32
"115.10",32
"114.95",32
"114.94",32
"114.89",32
"114.71",32
"114.55",32
"114.30",32
"114.21",32
"113.96",32
"113.83",32
"113.74",32
"113.67",32
"113.57",32
"113.53",32
"113.20",32
"112.64",32
"112.61",32
"112.55",32
"112.51",32
"112.08",32
"111.95",32
"111.50",32
"111.49",32
"111.46",32
"111.11",32
"110.77",32
"110.59",32
"110.45",32
"110.32",32
"110.14",32
"110.03",32
"109.94",32
"109.91",32
"109.89",32
"109.73",32
"109.71",32
"109.70",32
"109.37",32
"109.17",32
"109.15",32
"109.07",32
"108.79",32
"108.54",32
"108.49",32
"108.47",32
"108.41",32
"108.35",32
"108.21",32
"108.10",32
"108.00",32
"107.88",32
"107.37",32
"107.29",32
"107.19",32
"107.03",32
"106.98",32
"106.86",32
"106.76",32
"106.66",32
"106.49",32
"106.47",32
"106.41",32
"106.40",32
"106.22",32
"106.06",32
"105.96",32
"105.82",32
"105.79",32
"105.71",32
"105.65",32
"105.60",32
"105.24",32
"105.11",32
"105.07",32
"105.00",32
"104.92",32
"104.74",32
"104.59",32
"104.26",32
"104.25",32
"104.14",32
"104.07",32
"104.05",32
"104.00",32
"103.97",32
"103.69",32
"103.48",32
"103.41",32
"103.37",32
"103.28",32
"102.91",32
"102.90",32
"102.85",32
"102.68",32
"102.61",32
"102.48",32
"102.37",32
"102.30",32
"102.20",32
"102.19",32
"102.17",32
"101.92",32
"101.90",32
"101.82",32
"101.44",32
"101.41",32
"101.38",32
"101.32",32
"101.14",32
"101.12",32
"101.10",32
"100.72",32
"100.71",32
"100.62",32
"100.61",32
"100.32",32
"100.21",32
"992.61",16
"99.98",16
"99.94",16
"99.90",16
"99.88",16
"99.82",16
"99.81",16
"99.78",16
"99.77",16
"99.73",16
"99.71",16
"99.68",16
"99.65",16
"99.61",16
"99.57",16
"99.55",16
"99.54",16
"99.53",16
"99.48",16
"99.45",16
"99.41",16
"99.39",16
"99.33",16
"99.32",16
"99.29",16
"99.28",16
"99.25",16
"99.23",16
"99.20",16
"99.10",16
"99.09",16
"99.02",16
"98.95",16
"98.94",16
"98.91",16
"98.83",16
"98.82",16
"98.81",16
"98.77",16
"98.75",16
"98.70",16
"98.68",16
"98.67",16
"98.64",16
"98.54",16
"98.51",16
"98.49",16
"98.46",16
"98.44",16
"98.41",16
"98.37",16
"98.34",16
"98.20",16
"98.19",16
"98.17",16
"98.14",16
"98.07",16
"98.06",16
"98.02",16
"975.94",16
"97.99",16
"97.97",16
"97.96",16
"97.95",16
"97.93",16
"97.88",16
"97.87",16
"97.86",16
"97.79",16
"97.78",16
"97.68",16
"97.64",16
"97.53",16
"97.52",16
"97.47",16
"97.45",16
"97.43",16
"97.38",16
"97.37",16
"97.35",16
"97.28",16
"97.27",16
"97.25",16
"97.24",16
"97.23",16
"97.22",16
"97.18",16
"97.13",16
"97.11",16
"97.10",16
"97.07",16
"97.06",16
"97.04",16
"97.03",16
"96.99",16
"96.98",16
"96.97",16
"96.93",16
"96.88",16
"96.87",16
"96.85",16
"96.81",16
"96.79",16
"96.67",16
"96.65",16
"96.60",16
"96.58",16
"96.57",16
"96.52",16
"96.47",16
"96.40",16
"96.37",16
"96.35",16
"96.29",16
"96.28",16
"96.25",16
"96.23",16
"96.19",16
"96.18",16
"96.15",16
"96.07",16
"96.05",16
"96.03",16
"95.97",16
"95.96",16
"95.92",16
"95.89",16
"95.85",16
"95.83",16
"95.82",16
"95.81",16
"95.79",16
"95.77",16
"95.75",16
"95.70",16
"95.69",16
"95.67",16
"95.63",16
"95.61",16
"95.60",16
"95.59",16
"95.56",16
"95.55",16
"95.52",16
"95.49",16
"95.46",16
"95.35",16
"95.30",16
"95.28",16
"95.25",16
"95.21",16
"95.16",16
"95.15",16
"95.08",16
"95.06",16
"95.05",16
"95.02",16
"95.01",16
"94.97",16
"94.95",16
"94.94",16
"94.90",16
"94.88",16
"94.79",16
"94.76",16
"94.72",16
"94.71",16
"94.67",16
"94.55",16
"94.54",16
"94.53",16
"94.52",16
"94.50",16
"94.47",16
"94.46",16
"94.43",16
"94.41",16
"94.37",16
"94.35",16
"94.25",16
"94.24",16
"94.22",16
"94.14",16
"94.09",16
"94.07",16
"94.03",16
"94.02",16
"94.01",16
"93.98",16
"93.97",16
"93.94",16
"93.89",16
"93.87",16
"93.86",16
"93.84",16
"93.82",16
"93.74",16
"93.69",16
"93.67",16
"93.66",16
"93.65",16
"93.64",16
"93.63",16
"93.58",16
"93.56",16
"93.50",16
"93.44",16
"93.42",16
"93.41",16
"93.37",16
"93.36",16
"93.33",16
"93.32",16
"93.30",16
"93.29",16
"93.28",16
"93.27",16
"93.20",16
"93.17",16
"93.12",16
"93.08",16
"93.05",16
"93.04",16
"92.99",16
"92.98",16
"92.96",16
"92.95",16
"92.88",16
"92.87",16
"92.75",16
"92.69",16
"92.66",16
"92.64",16
"92.61",16
"92.60",16
"92.54",16
"92.53",16
"92.51",16
"92.49",16
"92.46",16
"92.45",16
"92.44",16
"92.42",16
"92.41",16
"92.37",16
"92.36",16
"92.34",16
"92.31",16
"92.29",16
"92.28",16
"92.27",16
"92.26",16
"92.25",16
"92.21",16
"92.20",16
"92.17",16
"92.15",16
"92.10",16
"92.09",16
"92.07",16
"92.01",16
"92.00",16
"91.99",16
"91.94",16
"91.90",16
"91.89",16
"91.88",16
"91.81",16
"91.78",16
"91.77",16
"91.73",16
"91.71",16
"91.70",16
"91.69",16
"91.67",16
"91.66",16
"91.62",16
"91.50",16
"91.49",16
"91.48",16
"91.44",16
"91.43",16
"91.42",16
"91.36",16
"91.31",16
"91.27",16
"91.26",16
"91.25",16
"91.20",16
"91.19",16
"91.17",16
"91.16",16
"91.11",16
"91.10",16
"91.07",16
"91.03",16
"91.01",16
"905.24",16
"903.05",16
"90.97",16
"90.91",16
"90.90",16
"90.84",16
"90.83",16
"90.82",16
"90.74",16
"90.70",16
"90.65",16
"90.64",16
"90.63",16
"90.60",16
"90.59",16
"90.58",16
"90.52",16
"90.46",16
"90.43",16
"90.40",16
"90.39",16
"90.38",16
"90.34",16
"90.27",16
"90.26",16
"90.10",16
"90.09",16
"90.07",16
"90.04",16
"90.03",16
"90.01",16
"90.00",16
"894.19",16
"89.99",16
"89.96",16
"89.94",16
"89.90",16
"89.85",16
"89.84",16
"89.82",16
"89.80",16
"89.79",16
"89.78",16
"89.76",16
"89.72",16
"89.70",16
"89.69",16
"89.67",16
"89.65",16
"89.64",16
"89.62",16
"89.61",16
"89.59",16
"89.57",16
"89.56",16
"89.54",16
"89.53",16
"89.52",16
"89.48",16
"89.47",16
"89.46",16
"89.44",16
"89.43",16
"89.40",16
"89.38",16
"89.34",16
"89.28",16
"89.26",16
"89.19",16
"89.16",16
"89.13",16
"89.09",16
"89.08",16
"89.06",16
"89.05",16
"89.04",16
"89.02",16
"89.01",16
"886.33",16
"88.99",16
"88.97",16
"88.95",16
"88.94",16
"88.92",16
"88.90",16
"88.88",16
"88.87",16
"88.83",16
"88.77",16
"88.74",16
"88.72",16
"88.71",16
"88.70",16
"88.64",16
"88.63",16
"88.61",16
"88.56",16
"88.54",16
"88.53",16
"88.52",16
"88.50",16
"88.49",16
"88.48",16
"88.44",16
"88.42",16
"88.38",16
"88.33",16
"88.27",16
"88.22",16
"88.21",16
"88.15",16
"88.12",16
"88.11",16
"88.09",16
"88.05",16
"87.96",16
"87.92",16
"87.91",16
"87.87",16
"87.85",16
"87.83",16
"87.82",16
"87.81",16
"87.78",16
"87.77",16
"87.73",16
"87.71",16
"87.69",16
"87.67",16
"87.63",16
"87.61",16
"87.59",16
"87.58",16
"87.57",16
"87.55",16
"87.51",16
"87.50",16
"87.49",16
"87.47",16
"87.42",16
"87.41",16
"87.38",16
"87.36",16
"87.34",16
"87.33",16
"87.29",16
"87.28",16
"87.27",16
"87.26",16
"87.24",16
"87.23",16
"87.18",16
"87.08",16
"87.07",16
"87.05",16
"87.02",16
"869.71",16
"86.99",16
"86.96",16
"86.94",16
"86.93",16
"86.92",16
"86.91",16
"86.88",16
"86.87",16
"86.81",16
"86.80",16
"86.79",16
"86.78",16
"86.76",16
"86.74",16
"86.73",16
"86.72",16
"86.69",16
"86.65",16
"86.63",16
"86.62",16
"86.52",16
"86.46",16
"86.43",16
"86.41",16
"86.37",16
"86.36",16
"86.32",16
"86.30",16
"86.29",16
"86.26",16
"86.23",16
"86.18",16
"86.17",16
"86.15",16
"86.10",16
"86.09",16
"86.08",16
"86.07",16
"86.06",16
"86.05",16
"86.04",16
"86.00",16
"851.10",16
"850.53",16
"85.96",16
"85.95",16
"85.94",16
"85.85",16
"85.80",16
"85.79",16
"85.78",16
"85.75",16
"85.74",16
"85.73",16
"85.71",16
"85.61",16
"85.60",16
"85.56",16
"85.53",16
"85.46",16
"85.41",16
"85.39",16
"85.35",16
"85.33",16
"85.26",16
"85.25",16
"85.24",16
"85.20",16
"85.19",16
"85.16",16
"85.15",16
"85.14",16
"85.10",16
"85.09",16
"85.06",16
"85.02",16
"85.01",16
"849.37",16
"840.66",16
"84.98",16
"84.97",16
"84.92",16
"84.91",16
"84.89",16
"84.84",16
"84.78",16
"84.76",16
"84.72",16
"84.71",16
"84.69",16
"84.66",16
"84.65",16
"84.63",16
"84.59",16
"84.53",16
"84.49",16
"84.47",16
"84.40",16
"84.37",16
"84.34",16
"84.33",16
"84.32",16
"84.27",16
"84.22",16
"84.20",16
"84.18",16
"84.17",16
"84.15",16
"84.12",16
"84.10",16
"84.08",16
"84.04",16
"84.00",16
"839.40",16
"837.00",16
"830.23",16
"83.98",16
"83.96",16
"83.94",16
"83.93",16
"83.92",16
"83.90",16
"83.84",16
"83.81",16
"83.79",16
"83.77",16
"83.74",16
"83.68",16
"83.67",16
"83.63",16
"83.56",16
"83.55",16
"83.53",16
"83.52",16
"83.48",16
"83.46",16
"83.44",16
"83.42",16
"83.36",16
"83.34",16
"83.32",16
"83.31",16
"83.27",16
"83.24",16
"83.20",16
"83.18",16
"83.12",16
"83.11",16
"828.94",16
"828.22",16
"824.08",16
"82.99",16
"82.98",16
"82.97",16
"82.96",16
"82.91",16
"82.90",16
"82.88",16
"82.86",16
"82.85",16
"82.83",16
"82.80",16
"82.79",16
"82.77",16
"82.75",16
"82.73",16
"82.71",16
"82.70",16
"82.69",16
"82.68",16
"82.67",16
"82.65",16
"82.60",16
"82.59",16
"82.56",16
"82.54",16
"82.52",16
"82.48",16
"82.32",16
"82.29",16
"82.23",16
"82.22",16
"82.19",16
"82.13",16
"82.12",16
"82.11",16
"82.09",16
"82.08",16
"82.06",16
"82.04",16
"82.00",16
"81.96",16
"81.93",16
"81.91",16
"81.89",16
"81.88",16
"81.86",16
"81.82",16
"81.73",16
"81.57",16
"81.51",16
"81.50",16
"81.48",16
"81.41",16
"81.39",16
"81.38",16
"81.33",16
"81.29",16
"81.23",16
"81.21",16
"81.20",16
"81.18",16
"81.17",16
"81.15",16
"81.14",16
"81.12",16
"81.09",16
"81.08",16
"81.07",16
"81.06",16
"81.05",16
"80.98",16
"80.97",16
"80.96",16
"80.94",16
"80.91",16
"80.89",16
"80.88",16
"80.87",16
"80.86",16
"80.84",16
"80.81",16
"80.78",16
"80.77",16
"80.69",16
"80.56",16
"80.54",16
"80.53",16
"80.50",16
"80.47",16
"80.45",16
"80.43",16
"80.40",16
"80.39",16
"80.34",16
"80.33",16
"80.29",16
"80.25",16
"80.16",16
"80.08",16
"80.02",16
"80.01",16
"798.79",16
"791.22",16
"79.94",16
"79.92",16
"79.91",16
"79.90",16
"79.89",16
"79.85",16
"79.83",16
"79.82",16
"79.81",16
"79.78",16
"79.74",16
"79.72",16
"79.65",16
"79.64",16
"79.59",16
"79.58",16
"79.56",16
"79.55",16
"79.50",16
"79.49",16
"79.46",16
"79.43",16
"79.36",16
"79.34",16
"79.32",16
"79.31",16
"79.30",16
"79.19",16
"79.18",16
"79.12",16
"79.07",16
"79.06",16
"79.02",16
"789.81",16
"78.95",16
"78.94",16
"78.90",16
"78.87",16
"78.84",16
"78.82",16
"78.80",16
"78.79",16
"78.76",16
"78.73",16
"78.68",16
"78.67",16
"78.66",16
"78.62",16
"78.59",16
"78.58",16
"78.57",16
"78.56",16
"78.55",16
"78.50",16
"78.47",16
"78.43",16
"78.39",16
"78.36",16
"78.35",16
"78.34",16
"78.31",16
"78.30",16
"78.29",16
"78.26",16
"78.25",16
"78.22",16
"78.21",16
"78.19",16
"78.18",16
"78.16",16
"78.15",16
"78.13",16
"78.08",16
"78.05",16
"78.04",16
"78.03",16
"777.54",16
"773.86",16
"77.94",16
"77.92",16
"77.86",16
"77.83",16
"77.82",16
"77.79",16
"77.76",16
"77.74",16
"77.68",16
"77.67",16
"77.65",16
"77.55",16
"77.54",16
"77.53",16
"77.51",16
"77.44",16
"77.43",16
"77.41",16
