"comm_muni","Count"
"1.0584",45
"1.0370",45
"1.0353",45
"1.0241",45
"1.0178",45
"1.0127",45
"1.0078",45
"0.9944",45
"0.9554",45
"0.9065",45
"0.8957",45
"0.8869",45
"0.8802",45
"0.8716",45
"0.8381",45
"0.8291",45
"0.8286",45
"0.8253",45
"0.8056",45
"0.7905",45
"0.7609",45
"0.7599",45
"0.7310",45
"0.7251",45
"0.7112",45
"0.6967",45
"0.6897",45
"0.6532",45
"0.6505",45
"0.6438",45
"0.6413",45
"0.6370",45
"0.6015",45
"0.5884",45
"0.5870",45
"0.5155",45
"0.5037",45
"0.4054",45
"0.4025",45
"0.3515",45
"0.3263",45
"8.0000",44
"2.7394",44
"1.9370",44
"1.8018",44
"1.7679",44
"1.7646",44
"1.6800",44
"1.6744",44
"1.5406",44
"1.5182",44
"1.4782",44
"1.4774",44
"1.3770",44
"1.3734",44
"1.3587",44
"1.3463",44
"1.3068",44
"1.3056",44
"1.2662",44
"1.2651",44
"1.2286",44
"1.2180",44
"1.2098",44
"1.1874",44
"1.1764",44
"1.1696",44
"1.1682",44
"1.1278",44
"1.1142",44
"1.1060",44
"1.0862",44
"1.0803",44
"1.0794",44
"1.0280",44
"1.0262",44
"0.9661",44
"0.9522",44
"0.9473",44
"0.9159",44
"0.9123",44
"0.8879",44
"0.8628",44
"0.8402",44
"0.8205",44
"0.7705",44
"0.7377",44
"0.7356",44
"0.7325",44
"0.7059",44
"0.7004",44
"0.6420",44
"0.6313",44
"0.5952",44
"0.5500",44
"0.5223",44
"0.5028",44
"0.4897",44
"0.4774",44
"0.4231",44
"0.4186",44
"0.4116",44
"0.3946",44
"0.3825",44
"0.3725",44
"0.3392",44
"0.3308",44
"0.2917",44
"5.7726",43
"5.5909",43
"5.4462",43
"3.8784",43
"3.6354",43
"3.4648",43
"3.4407",43
"3.2480",43
"3.2400",43
"2.9268",43
"2.7000",43
"2.3520",43
"2.3056",43
"2.1650",43
"2.0620",43
"1.9977",43
"1.9912",43
"1.9395",43
"1.9104",43
"1.8732",43
"1.8262",43
"1.7796",43
"1.6818",43
"1.6667",43
"1.6482",43
"1.6419",43
"1.6014",43
"1.5384",43
"1.4386",43
"1.4342",43
"1.3798",43
"1.3792",43
"1.3773",43
"1.3528",43
"1.3440",43
"1.3248",43
"1.2865",43
"1.2473",43
"1.2026",43
"1.1410",43
"1.1386",43
"1.1342",43
"1.1296",43
"1.1250",43
"1.1187",43
"1.0536",43
"1.0419",43
"0.9930",43
"0.9848",43
"0.9603",43
"0.9588",43
"0.9458",43
"0.9358",43
"0.9273",43
"0.9024",43
"0.8860",43
"0.8818",43
"0.8603",43
"0.8554",43
"0.8510",43
"0.8493",43
"0.8364",43
"0.8333",43
"0.8260",43
"0.8190",43
"0.7941",43
"0.7480",43
"0.7416",43
"0.7096",43
"0.6993",43
"0.6874",43
"0.6530",43
"0.6287",43
"0.6123",43
"0.5987",43
"0.5862",43
"0.5508",43
"0.5333",43
"0.4908",43
"0.4889",43
"0.4869",43
"0.4238",43
"0.3979",43
"0.3926",43
"0.3768",43
"0.3181",43
"0.3107",43
"0.3048",43
"0.2991",43
"0.2935",43
"0.2070",43
"5.3514",42
"3.9024",42
"3.4842",42
"3.4794",42
"2.9055",42
"2.7660",42
"2.6838",42
"2.2665",42
"2.2000",42
"2.1200",42
"1.9650",42
"1.9185",42
"1.8973",42
"1.7466",42
"1.6404",42
"1.5816",42
"1.4236",42
"1.3796",42
"1.3782",42
"1.3658",42
"1.3494",42
"1.3286",42
"1.2860",42
"1.2807",42
"1.2496",42
"1.2188",42
"1.2069",42
"1.1955",42
"1.1839",42
"1.1520",42
"1.1462",42
"1.1412",42
"1.1240",42
"1.0711",42
"1.0362",42
"1.0129",42
"1.0125",42
"0.9890",42
"0.9871",42
"0.9566",42
"0.9436",42
"0.9263",42
"0.9231",42
"0.9085",42
"0.8918",42
"0.8488",42
"0.8451",42
"0.8409",42
"0.8173",42
"0.8114",42
"0.8096",42
"0.7464",42
"0.7418",42
"0.7405",42
"0.7317",42
"0.7303",42
"0.7245",42
"0.7086",42
"0.6817",42
"0.6553",42
"0.6458",42
"0.6339",42
"0.6301",42
"0.6200",42
"0.6134",42
"0.5383",42
"0.5380",42
"0.5313",42
"0.5264",42
"0.5106",42
"0.5064",42
"0.5022",42
"0.4520",42
"0.4471",42
"0.4380",42
"0.4208",42
"0.4183",42
"0.3968",42
"0.3724",42
"0.3236",42
"0.2999",42
"6.7347",41
"5.5488",41
"3.9756",41
"2.9250",41
"2.5596",41
"2.3856",41
"2.0302",41
"1.9796",41
"1.9668",41
"1.9626",41
"1.9401",41
"1.8944",41
"1.8687",41
"1.8465",41
"1.7802",41
"1.7292",41
"1.7056",41
"1.6896",41
"1.6098",41
"1.5952",41
"1.5814",41
"1.5462",41
"1.4817",41
"1.4790",41
"1.4756",41
"1.4635",41
"1.4634",41
"1.4146",41
"1.4108",41
"1.3434",41
"1.2664",41
"1.2638",41
"1.2390",41
"1.2254",41
"1.1886",41
"1.1726",41
"1.1315",41
"1.1198",41
"1.1000",41
"1.0750",41
"1.0698",41
"1.0510",41
"0.9838",41
"0.9832",41
"0.9792",41
"0.9783",41
"0.9712",41
"0.9680",41
"0.9612",41
"0.9556",41
"0.8823",41
"0.8705",41
"0.8643",41
"0.8526",41
"0.8010",41
"0.7827",41
"0.7822",41
"0.7810",41
"0.7533",41
"0.7531",41
"0.7470",41
"0.7415",41
"0.7402",41
"0.7271",41
"0.7149",41
"0.7038",41
"0.6980",41
"0.6954",41
"0.6709",41
"0.6466",41
"0.6387",41
"0.6175",41
"0.5811",41
"0.5762",41
"0.5677",41
"0.5614",41
"0.5509",41
"0.5504",41
"0.5238",41
"0.4858",41
"0.4577",41
"0.4369",41
"0.4347",41
"0.4098",41
"0.3710",41
"0.3389",41
"0.3177",41
"0.2356",41
"0.2032",41
"0.1772",41
"6.1992",40
"2.7474",40
"2.7291",40
"2.7276",40
"2.7132",40
"2.5761",40
"2.5737",40
"2.5626",40
"2.4906",40
"2.4760",40
"2.2644",40
"2.2422",40
"2.0836",40
"2.0013",40
"1.9835",40
"1.9704",40
"1.9656",40
"1.9497",40
"1.9450",40
"1.9350",40
"1.9125",40
"1.8546",40
"1.8414",40
"1.8310",40
"1.7569",40
"1.7049",40
"1.6902",40
"1.6620",40
"1.6380",40
"1.5995",40
"1.5928",40
"1.5910",40
"1.4380",40
"1.3830",40
"1.3752",40
"1.3638",40
"1.3556",40
"1.3052",40
"1.2685",40
"1.2456",40
"1.2348",40
"1.2276",40
"1.2204",40
"1.2119",40
"1.1946",40
"1.1804",40
"1.1667",40
"1.1526",40
"1.1056",40
"1.0462",40
"1.0251",40
"0.9825",40
"0.9638",40
"0.9591",40
"0.9112",40
"0.9060",40
"0.9048",40
"0.9039",40
"0.9013",40
"0.8973",40
"0.8906",40
"0.8623",40
"0.8521",40
"0.8508",40
"0.8415",40
"0.8400",40
"0.7744",40
"0.7514",40
"0.7336",40
"0.7205",40
"0.7198",40
"0.7151",40
"0.7123",40
"0.6883",40
"0.6752",40
"0.6425",40
"0.6261",40
"0.6250",40
"0.6055",40
"0.5943",40
"0.5880",40
"0.5772",40
"0.5684",40
"0.5663",40
"0.5598",40
"0.5581",40
"0.5531",40
"0.5469",40
"0.5359",40
"0.5237",40
"0.5038",40
"0.5023",40
"0.4661",40
"0.4574",40
"0.3962",40
"0.3215",40
"0.3000",40
"0.2964",40
"0.2859",40
"0.2617",40
"0.2000",40
"0.1929",40
"4.6086",39
"3.5844",39
"2.9394",39
"2.7804",39
"2.6684",39
"2.6118",39
"2.5732",39
"2.5568",39
"2.5500",39
"2.3690",39
"2.3415",39
"2.3336",39
"2.2164",39
"2.1556",39
"2.1244",39
"2.1219",39
"2.1112",39
"2.0736",39
"2.0558",39
"2.0346",39
"2.0214",39
"1.9146",39
"1.8958",39
"1.8888",39
"1.8744",39
"1.8318",39
"1.8123",39
"1.7884",39
"1.7709",39
"1.7678",39
"1.6148",39
"1.5750",39
"1.5303",39
"1.4970",39
"1.4777",39
"1.4503",39
"1.4468",39
"1.3518",39
"1.3044",39
"1.2312",39
"1.2301",39
"1.2117",39
"1.1918",39
"1.1798",39
"1.1784",39
"1.1776",39
"1.1500",39
"1.1496",39
"1.1490",39
"1.1275",39
"1.1119",39
"1.0563",39
"1.0548",39
"1.0471",39
"1.0179",39
"1.0040",39
"0.9966",39
"0.9965",39
"0.9631",39
"0.9600",39
"0.9546",39
"0.9413",39
"0.9308",39
"0.9181",39
"0.9174",39
"0.9030",39
"0.9014",39
"0.8952",39
"0.8790",39
"0.8788",39
"0.8682",39
"0.8678",39
"0.8637",39
"0.8584",39
"0.8411",39
"0.8392",39
"0.8091",39
"0.7903",39
"0.7871",39
"0.7789",39
"0.7733",39
"0.7638",39
"0.7572",39
"0.7471",39
"0.7408",39
"0.7333",39
"0.7179",39
"0.7081",39
"0.6846",39
"0.6706",39
"0.6643",39
"0.6627",39
"0.6485",39
"0.6194",39
"0.5993",39
"0.5789",39
"0.5349",39
"0.5100",39
"0.4797",39
"0.4648",39
"0.4357",39
"0.4354",39
"0.4345",39
"0.4318",39
"0.4225",39
"0.4223",39
"0.4222",39
"0.3381",39
"0.3278",39
"0.2712",39
"0.2293",39
"2.9736",38
"2.9206",38
"2.6668",38
"2.6667",38
"2.6480",38
"2.4988",38
"2.4126",38
"2.4122",38
"2.3895",38
"2.3468",38
"2.2074",38
"2.1972",38
"2.1524",38
"2.1446",38
"2.1096",38
"2.0643",38
"1.9718",38
"1.8981",38
"1.8348",38
"1.8130",38
"1.7664",38
"1.7268",38
"1.6965",38
"1.6203",38
"1.6128",38
"1.6078",38
"1.6022",38
"1.4308",38
"1.4211",38
"1.4115",38
"1.3981",38
"1.3736",38
"1.3650",38
"1.3635",38
"1.3303",38
"1.3270",38
"1.2840",38
"1.2714",38
"1.2707",38
"1.2340",38
"1.2308",38
"1.2030",38
"1.0938",38
"1.0732",38
"1.0588",38
"1.0435",38
"1.0377",38
"1.0299",38
"1.0222",38
"1.0119",38
"0.9918",38
"0.9813",38
"0.9726",38
"0.9604",38
"0.9587",38
"0.9420",38
"0.9236",38
"0.9126",38
"0.9016",38
"0.8990",38
"0.8931",38
"0.8874",38
"0.8867",38
"0.8810",38
"0.8765",38
"0.8348",38
"0.8325",38
"0.8079",38
"0.7728",38
"0.7710",38
"0.7437",38
"0.7283",38
"0.7249",38
"0.7147",38
"0.7127",38
"0.7120",38
"0.7100",38
"0.7080",38
"0.7009",38
"0.6950",38
"0.6895",38
"0.6815",38
"0.6812",38
"0.6793",38
"0.6713",38
"0.6636",38
"0.6599",38
"0.6578",38
"0.6501",38
"0.6263",38
"0.6233",38
"0.6170",38
"0.6133",38
"0.6121",38
"0.6097",38
"0.5937",38
"0.5847",38
"0.5732",38
"0.5374",38
"0.4538",38
"0.4348",38
"0.4279",38
"0.4101",38
"0.3950",38
"0.3681",38
"0.3673",38
"0.3568",38
"0.2713",38
"6.3539",37
"5.9480",37
"4.6062",37
"3.3840",37
"3.2382",37
"3.0606",37
"2.8288",37
"2.8038",37
"2.5731",37
"2.4846",37
"2.4372",37
"2.4026",37
"2.2652",37
"2.1176",37
"2.0634",37
"2.0628",37
"2.0319",37
"2.0115",37
"2.0110",37
"1.9066",37
"1.8936",37
"1.8526",37
"1.8471",37
"1.8462",37
"1.8240",37
"1.8207",37
"1.8010",37
"1.7847",37
"1.7692",37
"1.7616",37
"1.7148",37
"1.7036",37
"1.6395",37
"1.5959",37
"1.5894",37
"1.5438",37
"1.5332",37
"1.5214",37
"1.5152",37
"1.5130",37
"1.5004",37
"1.4840",37
"1.4318",37
"1.4304",37
"1.4140",37
"1.4040",37
"1.3402",37
"1.3194",37
"1.3190",37
"1.3092",37
"1.3002",37
"1.3000",37
"1.2898",37
"1.2858",37
"1.2857",37
"1.2698",37
"1.2477",37
"1.2370",37
"1.2153",37
"1.1944",37
"1.1868",37
"1.1801",37
"1.1773",37
"1.1560",37
"1.1556",37
"1.1432",37
"1.1431",37
"1.1282",37
"1.1225",37
"1.1116",37
"1.1114",37
"1.0572",37
"1.0497",37
"1.0445",37
"1.0322",37
"1.0253",37
"1.0237",37
"1.0130",37
"1.0023",37
"0.9962",37
"0.9884",37
"0.9759",37
"0.9579",37
"0.9574",37
"0.9424",37
"0.9223",37
"0.9079",37
"0.9012",37
"0.8922",37
"0.8801",37
"0.8676",37
"0.8552",37
"0.8254",37
"0.8237",37
"0.8172",37
"0.8076",37
"0.8069",37
"0.7968",37
"0.7925",37
"0.7909",37
"0.7831",37
"0.7824",37
"0.7786",37
"0.7765",37
"0.7591",37
"0.7569",37
"0.7509",37
"0.7508",37
"0.7457",37
"0.7312",37
"0.7189",37
"0.7089",37
"0.6887",37
"0.6710",37
"0.6684",37
"0.6565",37
"0.6500",37
"0.6409",37
"0.6373",37
"0.6329",37
"0.6132",37
"0.6038",37
"0.5881",37
"0.5753",37
"0.5603",37
"0.5593",37
"0.5587",37
"0.5515",37
"0.5411",37
"0.5210",37
"0.4921",37
"0.4851",37
"0.4835",37
"0.4595",37
"0.4368",37
"0.4172",37
"0.4037",37
"0.4031",37
"0.3942",37
"0.3800",37
"0.3396",37
"0.2927",37
"0.2709",37
"0.2672",37
"0.2481",37
"7.9728",36
"6.4736",36
"4.7760",36
"4.2050",36
"4.1525",36
"3.8920",36
"3.3764",36
"3.3525",36
"3.2760",36
"3.2748",36
"3.2160",36
"2.6883",36
"2.6408",36
"2.6304",36
"2.6082",36
"2.5200",36
"2.4408",36
"2.3706",36
"2.2322",36
"2.1315",36
"2.1144",36
"2.0769",36
"2.0511",36
"1.9678",36
"1.9032",36
"1.8309",36
"1.8202",36
"1.8156",36
"1.8126",36
"1.8106",36
"1.7866",36
"1.7376",36
"1.6832",36
"1.6738",36
"1.6562",36
"1.6230",36
"1.5716",36
"1.5456",36
"1.5310",36
"1.5162",36
"1.4667",36
"1.4640",36
"1.4338",36
"1.4289",36
"1.3866",36
"1.3596",36
"1.3536",36
"1.3454",36
"1.3382",36
"1.3308",36
"1.2956",36
"1.2744",36
"1.2729",36
"1.2402",36
"1.2290",36
"1.2192",36
"1.1972",36
"1.1782",36
"1.1706",36
"1.1338",36
"1.1154",36
"1.1034",36
"1.0764",36
"1.0114",36
"0.9691",36
"0.9649",36
"0.9490",36
"0.9439",36
"0.9434",36
"0.9363",36
"0.8996",36
"0.8926",36
"0.8866",36
"0.8568",36
"0.8366",36
"0.8288",36
"0.8175",36
"0.7939",36
"0.7916",36
"0.7887",36
"0.7741",36
"0.7404",36
"0.7395",36
"0.7388",36
"0.7045",36
"0.7037",36
"0.6877",36
"0.6717",36
"0.6628",36
"0.6335",36
"0.6025",36
"0.5885",36
"0.5774",36
"0.5565",36
"0.5367",36
"0.5319",36
"0.5317",36
"0.5315",36
"0.5251",36
"0.4886",36
"0.4850",36
"0.4824",36
"0.4383",36
"0.4343",36
"0.4286",36
"0.4064",36
"0.3708",36
"0.1538",36
"9.0000",35
"7.9870",35
"4.9959",35
"4.0632",35
"3.7768",35
"3.4776",35
"3.2259",35
"2.8888",35
"2.7108",35
"2.6799",35
"2.5948",35
"2.4036",35
"2.3892",35
"2.2960",35
"2.2716",35
"2.2586",35
"2.1918",35
"2.1618",35
"2.1513",35
"2.1306",35
"2.1016",35
"2.0994",35
"2.0457",35
"1.9888",35
"1.9461",35
"1.8856",35
"1.8620",35
"1.8578",35
"1.8338",35
"1.6944",35
"1.6842",35
"1.6836",35
"1.6594",35
"1.6536",35
"1.6389",35
"1.6212",35
"1.5828",35
"1.5555",35
"1.5458",35
"1.5086",35
"1.5039",35
"1.4698",35
"1.4644",35
"1.4572",35
"1.4522",35
"1.4486",35
"1.4286",35
"1.4258",35
"1.4172",35
"1.4153",35
"1.4082",35
"1.4060",35
"1.3990",35
"1.3972",35
"1.3845",35
"1.3451",35
"1.3404",35
"1.3383",35
"1.3125",35
"1.2977",35
"1.2820",35
"1.2764",35
"1.2578",35
"1.2576",35
"1.1854",35
"1.1538",35
"1.1530",35
"1.1519",35
"1.1334",35
"1.1274",35
"1.1152",35
"1.1124",35
"1.1069",35
"1.0770",35
"1.0705",35
"1.0667",35
"1.0574",35
"1.0418",35
"1.0399",35
"1.0365",35
"1.0240",35
"0.9804",35
"0.9730",35
"0.9568",35
"0.9526",35
"0.9468",35
"0.9306",35
"0.9220",35
"0.9178",35
"0.8828",35
"0.8723",35
"0.8684",35
"0.8257",35
"0.8182",35
"0.8127",35
"0.8110",35
"0.7785",35
"0.7735",35
"0.7702",35
"0.7539",35
"0.7526",35
"0.7316",35
"0.7150",35
"0.6998",35
"0.6910",35
"0.6909",35
"0.6702",35
"0.6559",35
"0.6445",35
"0.6424",35
"0.6421",35
"0.6304",35
"0.6182",35
"0.6029",35
"0.6018",35
"0.6007",35
"0.5969",35
"0.5679",35
"0.5616",35
"0.5552",35
"0.5442",35
"0.5244",35
"0.5229",35
"0.5220",35
"0.4847",35
"0.4704",35
"0.4522",35
"0.4139",35
"0.4079",35
"0.3804",35
"0.3803",35
"0.3543",35
"0.2963",35
"0.2563",35
"0.2411",35
"6.5232",34
"6.4491",34
"6.2433",34
"6.2076",34
"3.8735",34
"3.5472",34
"3.3510",34
"3.2920",34
"3.1038",34
"3.0988",34
"3.0640",34
"2.9096",34
"2.7822",34
"2.7453",34
"2.7303",34
"2.5320",34
"2.4477",34
"2.4438",34
"2.3636",34
"2.2396",34
"2.1966",34
"2.1579",34
"2.1492",34
"2.1396",34
"2.1192",34
"2.0916",34
"2.0540",34
"2.0344",34
"1.9680",34
"1.9167",34
"1.8822",34
"1.8384",34
"1.7542",34
"1.7536",34
"1.6986",34
"1.6708",34
"1.6592",34
"1.6406",34
"1.5842",34
"1.5745",34
"1.5439",34
"1.5420",34
"1.5313",34
"1.4896",34
"1.4830",34
"1.4773",34
"1.4733",34
"1.4520",34
"1.4472",34
"1.4465",34
"1.4302",34
"1.4114",34
"1.3998",34
"1.3982",34
"1.3960",34
"1.3904",34
"1.3748",34
"1.3690",34
"1.3525",34
"1.3466",34
"1.3372",34
"1.3208",34
"1.3155",34
"1.3108",34
"1.2421",34
"1.2255",34
"1.1815",34
"1.1756",34
"1.1260",34
"1.1217",34
"1.1212",34
"1.1194",34
"1.0988",34
"1.0974",34
"1.0300",34
"0.9870",34
"0.9614",34
"0.9523",34
"0.9518",34
"0.9237",34
"0.8968",34
"0.8901",34
"0.8766",34
"0.8760",34
"0.8613",34
"0.8545",34
"0.8311",34
"0.8087",34
"0.7637",34
"0.7622",34
"0.7322",34
"0.7160",34
"0.7002",34
"0.6966",34
"0.6681",34
"0.6673",34
"0.6607",34
"0.6402",34
"0.6396",34
"0.6391",34
"0.6152",34
"0.6096",34
"0.6087",34
"0.5957",34
"0.5857",34
"0.5561",34
"0.5539",34
"0.5440",34
"0.5199",34
"0.5143",34
"0.5140",34
"0.4855",34
"0.4673",34
"0.4461",34
"0.4268",34
"0.3953",34
"0.3904",34
"6.2377",33
"4.1600",33
"3.6288",33
"3.4560",33
"3.4410",33
"3.4292",33
"3.3174",33
"3.0765",33
"2.7300",33
"2.6376",33
"2.5584",33
"2.5458",33
"2.5224",33
"2.4912",33
"2.3472",33
"2.3034",33
"2.2940",33
"2.2820",33
"2.2448",33
"2.2320",33
"2.1790",33
"2.1702",33
"2.0890",33
"2.0270",33
"2.0190",33
"2.0172",33
"1.9749",33
"1.9746",33
"1.9592",33
"1.9307",33
"1.8915",33
"1.8768",33
"1.8676",33
"1.8500",33
"1.8424",33
"1.8308",33
"1.7862",33
"1.7810",33
"1.7492",33
"1.6816",33
"1.6636",33
"1.6399",33
"1.6308",33
"1.6197",33
"1.6115",33
"1.5901",33
"1.5846",33
"1.5784",33
"1.5656",33
"1.5620",33
"1.5258",33
"1.5242",33
"1.4852",33
"1.4674",33
"1.4390",33
"1.4349",33
"1.4202",33
"1.4200",33
"1.4076",33
"1.3854",33
"1.3725",33
"1.3462",33
"1.3226",33
"1.3166",33
"1.2904",33
"1.2850",33
"1.2843",33
"1.2762",33
"1.2692",33
"1.2650",33
"1.2106",33
"1.1877",33
"1.1808",33
"1.1799",33
"1.1770",33
"1.1436",33
"1.1415",33
"1.1374",33
"1.1055",33
"1.0932",33
"1.0916",33
"1.0866",33
"1.0730",33
"1.0691",33
"1.0554",33
"1.0476",33
"1.0401",33
"1.0025",33
"0.9973",33
"0.9964",33
"0.9839",33
"0.9837",33
"0.9816",33
"0.9757",33
"0.9457",33
"0.9378",33
"0.8956",33
"0.8872",33
"0.8686",33
"0.8608",33
"0.8371",33
"0.8138",33
"0.8072",33
"0.7912",33
"0.7757",33
"0.7481",33
"0.7433",33
"0.7309",33
"0.7263",33
"0.7041",33
"0.6927",33
"0.6805",33
"0.6787",33
"0.6587",33
"0.6574",33
"0.6408",33
"0.6376",33
"0.5950",33
"0.5916",33
"0.5424",33
"0.5414",33
"0.5339",33
"0.5331",33
"0.5249",33
"0.5144",33
"0.5126",33
"0.5073",33
"0.5005",33
"0.4706",33
"0.4694",33
"0.4627",33
"0.4309",33
"0.4106",33
"0.3822",33
"0.3808",33
"0.2680",33
"0.2654",33
"0.2439",33
"0.2306",33
"6.3896",32
"6.1280",32
"3.8385",32
"3.7384",32
"3.4590",32
"3.4548",32
"3.4332",32
"3.4308",32
"3.4000",32
"3.2860",32
"3.2332",32
"3.1932",32
"3.0708",32
"3.0194",32
"2.9928",32
"2.8468",32
"2.6820",32
"2.6634",32
"2.5124",32
"2.4168",32
"2.3724",32
"2.3541",32
"2.3334",32
"2.2802",32
"2.2740",32
"2.0508",32
"2.0446",32
"1.9938",32
"1.9605",32
"1.9518",32
"1.9158",32
"1.9035",32
"1.8996",32
"1.8946",32
"1.8037",32
"1.7976",32
"1.7648",32
"1.7140",32
"1.6876",32
"1.6762",32
"1.6386",32
"1.6335",32
"1.5702",32
"1.5654",32
"1.5238",32
"1.5126",32
"1.5036",32
"1.4952",32
"1.4216",32
"1.3840",32
"1.3756",32
"1.3706",32
"1.3524",32
"1.3470",32
"1.3464",32
"1.3306",32
"1.3164",32
"1.3126",32
"1.3100",32
"1.3074",32
"1.3010",32
"1.2932",32
"1.2916",32
"1.2728",32
"1.2260",32
"1.2203",32
"1.2166",32
"1.2074",32
"1.1369",32
"1.1227",32
"1.1197",32
"1.1130",32
"1.0966",32
"1.0955",32
"1.0915",32
"1.0895",32
"1.0814",32
"1.0668",32
"1.0628",32
"1.0613",32
"1.0608",32
"1.0415",32
"1.0376",32
"1.0074",32
"0.9822",32
"0.9508",32
"0.9505",32
"0.9484",32
"0.9298",32
"0.9291",32
"0.8620",32
"0.8566",32
"0.8520",32
"0.8468",32
"0.8233",32
"0.8194",32
"0.8176",32
"0.8070",32
"0.8020",32
"0.7988",32
"0.7854",32
"0.7704",32
"0.7688",32
"0.7639",32
"0.7507",32
"0.7447",32
"0.7281",32
"0.7051",32
"0.6955",32
"0.6875",32
"0.6651",32
"0.6540",32
"0.6246",32
"0.6137",32
"0.6126",32
"0.6091",32
"0.5793",32
"0.5183",32
"0.5160",32
"0.4776",32
"0.4688",32
"0.4674",32
"0.4628",32
"0.4492",32
"0.4400",32
"0.4373",32
"0.4219",32
"0.4184",32
"0.4073",32
"0.3814",32
"0.3500",32
"0.3143",32
"0.2979",32
"0.2844",32
"0.2159",32
"7.3704",31
"5.0460",31
"4.8000",31
"4.3310",31
"4.1256",31
"3.9825",31
"3.9000",31
"3.8103",31
"3.5376",31
"3.4128",31
"3.3220",31
"3.2958",31
"3.0738",31
"2.8749",31
"2.8656",31
"2.8422",31
"2.7736",31
"2.7500",31
"2.7015",31
"2.6364",31
"2.6046",31
"2.5256",31
"2.5164",31
"2.4993",31
"2.4954",31
"2.2980",31
"2.2924",31
"2.1046",31
"2.0808",31
"2.0595",31
"2.0326",31
"2.0278",31
"2.0208",31
"1.9964",31
"1.8441",31
"1.8302",31
"1.8040",31
"1.8027",31
"1.7776",31
"1.7554",31
"1.7552",31
"1.7112",31
"1.7018",31
"1.6325",31
"1.6082",31
"1.5736",31
"1.5672",31
"1.5383",31
"1.5016",31
"1.4336",31
"1.4056",31
"1.3936",31
"1.3659",31
"1.3634",31
"1.3302",31
"1.3060",31
"1.2948",31
"1.2817",31
"1.2789",31
"1.2732",31
"1.2560",31
"1.2476",31
"1.2455",31
"1.2432",31
"1.2423",31
"1.1352",31
"1.0836",31
"1.0755",31
"1.0566",31
"1.0434",31
"1.0433",31
"1.0306",31
"1.0018",31
"0.9999",31
"0.9923",31
"0.9914",31
"0.9860",31
"0.9810",31
"0.9784",31
"0.9656",31
"0.9620",31
"0.9617",31
"0.9451",31
"0.9353",31
"0.9317",31
"0.9307",31
"0.9190",31
"0.9132",31
"0.9121",31
"0.9031",31
"0.8925",31
"0.8648",31
"0.8494",31
"0.8466",31
"0.8188",31
"0.8156",31
"0.8136",31
"0.8129",31
"0.7842",31
"0.7429",31
"0.7331",31
"0.7256",31
"0.7241",31
"0.6974",31
"0.6971",31
"0.6969",31
"0.6914",31
"0.6343",31
"0.6316",31
"0.6183",31
"0.6079",31
"0.5922",31
"0.5580",31
"0.5567",31
"0.5528",31
"0.5491",31
"0.5207",31
"0.5110",31
"0.5033",31
"0.4749",31
"0.4677",31
"0.4666",31
"0.4633",31
"0.4517",31
"0.4330",31
"0.3363",31
"0.3185",31
"0.3133",31
"0.1917",31
"4.0935",30
"4.0800",30
"3.9540",30
"3.9204",30
"3.9192",30
"3.8405",30
"3.4924",30
"3.2168",30
"3.0320",30
"3.0192",30
"2.9032",30
"2.8552",30
"2.8380",30
"2.6926",30
"2.6709",30
"2.6636",30
"2.6436",30
"2.6328",30
"2.6193",30
"2.6142",30
"2.6100",30
"2.6000",30
"2.5580",30
"2.4732",30
"2.4567",30
"2.4393",30
"2.4320",30
"2.4256",30
"2.3602",30
"2.2524",30
"2.2340",30
"2.2278",30
"2.2239",30
"2.2119",30
"2.1600",30
"2.1150",30
"2.0427",30
"2.0217",30
"1.9968",30
"1.9806",30
"1.9404",30
"1.9334",30
"1.9280",30
"1.9086",30
"1.9008",30
"1.8942",30
"1.8867",30
"1.8788",30
"1.8700",30
"1.8460",30
"1.7832",30
"1.7778",30
"1.7631",30
"1.6892",30
"1.6746",30
"1.6486",30
"1.5932",30
"1.5850",30
"1.5798",30
"1.5338",30
"1.5234",30
"1.5102",30
"1.4912",30
"1.4574",30
"1.4527",30
"1.4428",30
"1.4244",30
"1.4208",30
"1.3974",30
"1.3970",30
"1.3872",30
"1.3730",30
"1.3720",30
"1.3506",30
"1.3182",30
"1.3144",30
"1.3138",30
"1.3066",30
"1.3023",30
"1.2950",30
"1.2917",30
"1.2876",30
"1.2872",30
"1.2376",30
"1.2154",30
"1.1890",30
"1.1700",30
"1.1628",30
"1.1617",30
"1.1544",30
"1.1011",30
"1.0834",30
"1.0406",30
"1.0313",30
"1.0139",30
"0.9958",30
"0.9910",30
"0.9886",30
"0.9800",30
"0.9052",30
"0.9037",30
"0.8969",30
"0.8738",30
"0.8602",30
"0.8540",30
"0.8499",30
"0.8476",30
"0.8475",30
"0.8377",30
"0.8232",30
"0.7957",30
"0.7923",30
"0.7836",30
"0.7706",30
"0.7699",30
"0.7696",30
"0.7675",30
"0.7653",30
"0.7565",30
"0.7346",30
"0.7061",30
"0.6957",30
"0.6738",30
"0.6670",30
"0.6151",30
"0.6111",30
"0.6030",30
"0.5931",30
"0.5872",30
"0.5798",30
"0.5395",30
"0.5272",30
"0.5213",30
"0.5104",30
"0.4990",30
"0.4980",30
"0.4803",30
"0.4785",30
"0.4748",30
"0.4738",30
"0.4662",30
"0.4259",30
"0.4209",30
"0.4188",30
"0.4104",30
"0.3656",30
"0.3435",30
"0.3075",30
"7.2480",29
