"pass_muni","Count"
"0.1704",89
"0.1599",89
"0.1559",89
"0.1526",89
"0.1460",89
"0.1936",88
"0.1915",88
"0.1839",88
"0.1805",88
"0.1789",88
"0.1777",88
"0.1738",88
"0.1728",88
"0.1717",88
"0.1689",88
"0.1684",88
"0.1682",88
"0.1680",88
"0.1433",88
"0.1955",87
"0.1905",87
"0.1818",87
"0.1765",87
"0.1763",87
"0.1747",87
"0.1719",87
"0.1715",87
"0.1701",87
"0.1604",87
"0.1601",87
"0.1596",87
"0.1573",87
"0.2014",86
"0.1987",86
"0.1930",86
"0.1916",86
"0.1883",86
"0.1880",86
"0.1868",86
"0.1857",86
"0.1828",86
"0.1764",86
"0.1749",86
"0.1694",86
"0.1548",86
"0.1506",86
"0.2391",85
"0.1977",85
"0.1969",85
"0.1965",85
"0.1938",85
"0.1889",85
"0.1877",85
"0.1855",85
"0.1788",85
"0.1768",85
"0.1647",85
"0.2209",84
"0.1847",84
"0.1790",84
"0.1721",84
"0.1662",84
"0.1628",84
"0.1579",84
"0.2321",83
"0.2144",83
"0.2120",83
"0.1947",83
"0.1885",83
"0.1865",83
"0.1848",83
"0.1843",83
"0.1813",83
"0.1795",83
"0.1786",83
"0.1726",83
"0.1722",83
"0.1670",83
"0.1630",83
"0.1598",83
"0.1592",83
"0.1567",83
"0.2371",82
"0.2213",82
"0.2176",82
"0.2119",82
"0.2103",82
"0.2015",82
"0.1923",82
"0.1879",82
"0.1838",82
"0.1814",82
"0.1784",82
"0.1766",82
"0.1752",82
"0.1707",82
"0.1695",82
"0.1679",82
"0.1671",82
"0.1653",82
"0.1523",82
"0.1476",82
"0.1418",82
"0.2865",81
"0.2037",81
"0.1911",81
"0.1890",81
"0.1859",81
"0.1808",81
"0.1800",81
"0.1773",81
"0.1772",81
"0.1674",81
"0.2136",80
"0.1981",80
"0.1980",80
"0.1970",80
"0.1962",80
"0.1913",80
"0.1891",80
"0.1884",80
"0.1875",80
"0.1853",80
"0.1831",80
"0.1806",80
"0.1769",80
"0.1758",80
"0.1665",80
"0.1659",80
"0.1568",80
"0.2587",79
"0.2559",79
"0.2423",79
"0.2384",79
"0.2297",79
"0.2057",79
"0.2055",79
"0.2008",79
"0.1928",79
"0.1917",79
"0.1867",79
"0.1856",79
"0.1852",79
"0.1832",79
"0.1825",79
"0.1815",79
"0.1791",79
"0.1761",79
"0.1743",79
"0.1724",79
"0.1651",79
"0.2223",78
"0.2113",78
"0.2106",78
"0.2095",78
"0.2031",78
"0.2025",78
"0.1957",78
"0.1954",78
"0.1908",78
"0.1780",78
"0.1654",78
"0.1580",78
"0.1448",78
"0.2362",77
"0.2292",77
"0.2094",77
"0.1996",77
"0.1963",77
"0.1933",77
"0.1932",77
"0.1906",77
"0.1894",77
"0.1862",77
"0.1822",77
"0.1794",77
"0.1778",77
"0.1741",77
"0.1713",77
"0.1703",77
"0.1675",77
"0.1537",77
"0.2819",76
"0.2449",76
"0.2414",76
"0.2368",76
"0.2304",76
"0.2170",76
"0.2166",76
"0.2112",76
"0.2054",76
"0.1935",76
"0.1878",76
"0.1851",76
"0.1783",76
"0.1760",76
"0.1748",76
"0.1699",76
"0.2732",75
"0.2202",75
"0.2191",75
"0.1959",75
"0.1945",75
"0.1937",75
"0.1901",75
"0.1871",75
"0.1861",75
"0.1837",75
"0.1725",75
"0.1632",75
"0.2539",74
"0.2428",74
"0.2360",74
"0.2221",74
"0.2177",74
"0.2175",74
"0.2100",74
"0.2063",74
"0.1979",74
"0.1912",74
"0.1873",74
"0.1762",74
"0.1753",74
"0.1734",74
"0.1661",74
"0.2411",73
"0.2396",73
"0.2372",73
"0.2216",73
"0.2187",73
"0.2152",73
"0.2125",73
"0.2090",73
"0.2039",73
"0.1998",73
"0.1997",73
"0.1967",73
"0.1961",73
"0.1944",73
"0.1943",73
"0.1897",73
"0.1860",73
"0.1845",73
"0.1816",73
"0.1811",73
"0.1787",73
"0.1781",73
"0.1740",73
"0.1709",73
"0.1687",73
"0.1673",73
"0.1606",73
"0.2436",72
"0.2344",72
"0.2291",72
"0.2258",72
"0.2238",72
"0.2204",72
"0.2195",72
"0.2183",72
"0.2077",72
"0.2056",72
"0.1964",72
"0.1903",72
"0.1874",72
"0.1863",72
"0.1842",72
"0.1720",72
"0.1582",72
"0.2408",71
"0.2376",71
"0.2275",71
"0.2273",71
"0.2265",71
"0.2225",71
"0.2184",71
"0.2165",71
"0.2102",71
"0.2003",71
"0.1991",71
"0.1927",71
"0.1924",71
"0.1922",71
"0.1921",71
"0.1736",71
"0.1735",71
"0.1716",71
"0.1702",71
"0.1554",71
"0.2366",70
"0.2349",70
"0.2268",70
"0.2251",70
"0.2160",70
"0.2104",70
"0.2018",70
"0.2010",70
"0.2005",70
"0.1971",70
"0.1910",70
"0.1881",70
"0.1798",70
"0.1767",70
"0.1739",70
"0.1718",70
"0.1688",70
"0.1686",70
"0.2561",69
"0.2333",69
"0.2220",69
"0.2182",69
"0.2086",69
"0.2076",69
"0.2068",69
"0.2032",69
"0.2023",69
"0.2009",69
"0.1966",69
"0.1953",69
"0.1942",69
"0.1931",69
"0.1886",69
"0.1872",69
"0.1850",69
"0.1803",69
"0.1799",69
"0.1782",69
"0.1744",69
"0.1737",69
"0.1729",69
"0.2270",68
"0.2194",68
"0.2156",68
"0.2151",68
"0.2129",68
"0.2122",68
"0.2083",68
"0.2021",68
"0.2019",68
"0.2011",68
"0.1994",68
"0.1950",68
"0.1946",68
"0.1907",68
"0.1888",68
"0.1840",68
"0.1733",68
"0.2607",67
"0.2599",67
"0.2473",67
"0.2301",67
"0.2280",67
"0.2278",67
"0.2274",67
"0.2234",67
"0.2201",67
"0.2138",67
"0.2099",67
"0.2097",67
"0.2038",67
"0.2027",67
"0.2024",67
"0.2002",67
"0.1983",67
"0.1940",67
"0.1833",67
"0.1829",67
"0.1810",67
"0.1793",67
"0.1690",67
"0.2509",66
"0.2479",66
"0.2353",66
"0.2317",66
"0.2314",66
"0.2263",66
"0.2196",66
"0.2181",66
"0.2169",66
"0.2168",66
"0.2081",66
"0.2078",66
"0.2066",66
"0.2058",66
"0.1989",66
"0.1899",66
"0.1771",66
"0.1759",66
"0.2778",65
"0.2468",65
"0.2456",65
"0.2410",65
"0.2394",65
"0.2358",65
"0.2341",65
"0.2338",65
"0.2271",65
"0.2266",65
"0.2228",65
"0.2206",65
"0.2205",65
"0.2198",65
"0.2082",65
"0.2065",65
"0.2035",65
"0.2028",65
"0.2020",65
"0.2006",65
"0.2001",65
"0.1809",65
"0.3071",64
"0.2888",64
"0.2554",64
"0.2425",64
"0.2356",64
"0.2346",64
"0.2330",64
"0.2319",64
"0.2309",64
"0.2249",64
"0.2208",64
"0.2193",64
"0.2123",64
"0.2111",64
"0.2107",64
"0.2096",64
"0.2071",64
"0.2052",64
"0.2017",64
"0.2012",64
"0.1982",64
"0.1968",64
"0.1895",64
"0.1849",64
"0.1824",64
"0.1610",64
"0.2709",63
"0.2678",63
"0.2516",63
"0.2452",63
"0.2416",63
"0.2324",63
"0.2281",63
"0.2276",63
"0.2267",63
"0.2254",63
"0.2180",63
"0.2150",63
"0.2118",63
"0.2117",63
"0.2049",63
"0.2036",63
"0.2034",63
"0.2026",63
"0.2016",63
"0.1988",63
"0.1973",63
"0.1904",63
"0.1866",63
"0.2996",62
"0.2911",62
"0.2596",62
"0.2480",62
"0.2463",62
"0.2462",62
"0.2455",62
"0.2387",62
"0.2385",62
"0.2380",62
"0.2350",62
"0.2322",62
"0.2261",62
"0.2244",62
"0.2217",62
"0.2186",62
"0.2162",62
"0.2155",62
"0.2131",62
"0.2126",62
"0.2059",62
"0.2044",62
"0.1960",62
"0.1951",62
"0.1902",62
"0.1796",62
"0.1775",62
"0.2669",61
"0.2629",61
"0.2572",61
"0.2525",61
"0.2474",61
"0.2435",61
"0.2401",61
"0.2357",61
"0.2308",61
"0.2290",61
"0.2259",61
"0.2247",61
"0.2237",61
"0.2236",61
"0.2227",61
"0.2224",61
"0.2207",61
"0.2088",61
"0.2069",61
"0.2061",61
"0.2045",61
"0.2042",61
"0.2033",61
"0.1986",61
"0.1812",61
"0.2618",60
"0.2501",60
"0.2331",60
"0.2295",60
"0.2255",60
"0.2250",60
"0.2130",60
"0.2108",60
"0.2091",60
"0.2067",60
"0.2050",60
"0.2022",60
"0.1939",60
"0.1925",60
"0.1882",60
"0.1801",60
"0.2728",59
"0.2715",59
"0.2636",59
"0.2634",59
"0.2620",59
"0.2478",59
"0.2465",59
"0.2451",59
"0.2438",59
"0.2370",59
"0.2320",59
"0.2294",59
"0.2264",59
"0.2253",59
"0.2229",59
"0.2222",59
"0.2185",59
"0.2092",59
"0.2084",59
"0.2062",59
"0.2007",59
"0.1985",59
"0.1984",59
"0.1869",59
"0.1844",59
"0.2598",58
"0.2537",58
"0.2486",58
"0.2484",58
"0.2470",58
"0.2441",58
"0.2393",58
"0.2375",58
"0.2351",58
"0.2337",58
"0.2289",58
"0.2231",58
"0.2147",58
"0.2139",58
"0.2128",58
"0.2114",58
"0.2013",58
"0.2004",58
"0.1974",58
"0.1876",58
"0.1757",58
"0.3696",57
"0.3465",57
"0.3068",57
"0.2808",57
"0.2798",57
"0.2664",57
"0.2649",57
"0.2602",57
"0.2517",57
"0.2482",57
"0.2469",57
"0.2431",57
"0.2392",57
"0.2382",57
"0.2163",57
"0.2140",57
"0.2124",57
"0.2060",57
"0.1926",57
"0.3020",56
"0.2934",56
"0.2842",56
"0.2782",56
"0.2734",56
"0.2722",56
"0.2708",56
"0.2639",56
"0.2606",56
"0.2560",56
"0.2487",56
"0.2437",56
"0.2417",56
"0.2369",56
"0.2342",56
"0.2335",56
"0.2257",56
"0.2256",56
"0.2243",56
"0.2242",56
"0.2219",56
"0.2215",56
"0.2189",56
"0.2149",56
"0.2146",56
"0.2121",56
"0.2089",56
"0.2073",56
"0.2000",56
"0.1992",56
"0.1956",56
"0.3076",55
"0.2953",55
"0.2858",55
"0.2816",55
"0.2760",55
"0.2718",55
"0.2682",55
"0.2668",55
"0.2558",55
"0.2546",55
"0.2523",55
"0.2495",55
"0.2471",55
"0.2433",55
"0.2374",55
"0.2283",55
"0.2241",55
"0.2218",55
"0.2135",55
"0.2134",55
"0.2101",55
"0.2074",55
"0.2072",55
"0.2064",55
"0.2040",55
"0.1990",55
"0.1976",55
"0.3142",54
"0.2903",54
"0.2832",54
"0.2772",54
"0.2680",54
"0.2675",54
"0.2659",54
"0.2627",54
"0.2592",54
"0.2510",54
"0.2502",54
"0.2496",54
"0.2490",54
"0.2464",54
"0.2427",54
"0.2398",54
"0.2364",54
"0.2307",54
"0.2306",54
"0.2285",54
"0.2282",54
"0.2248",54
"0.2200",54
"0.2197",54
"0.2173",54
"0.2159",54
"0.2153",54
"0.2143",54
"0.2132",54
"0.2109",54
"0.1919",54
"0.3289",53
"0.3053",53
"0.2916",53
"0.2868",53
"0.2857",53
"0.2836",53
"0.2787",53
"0.2689",53
"0.2657",53
"0.2584",53
"0.2512",53
"0.2493",53
"0.2492",53
"0.2488",53
"0.2483",53
"0.2459",53
"0.2389",53
"0.2345",53
"0.2323",53
"0.2296",53
"0.2284",53
"0.2116",53
"0.2075",53
"0.2043",53
"0.2030",53
"0.1958",53
"0.1952",53
"0.3421",52
"0.2988",52
"0.2987",52
"0.2906",52
"0.2824",52
"0.2775",52
"0.2727",52
"0.2691",52
"0.2688",52
"0.2665",52
"0.2661",52
"0.2621",52
"0.2603",52
"0.2551",52
"0.2522",52
"0.2507",52
"0.2505",52
"0.2460",52
"0.2450",52
"0.2442",52
"0.2424",52
"0.2418",52
"0.2365",52
"0.2354",52
"0.2316",52
"0.2246",52
"0.2245",52
"0.2233",52
"0.2232",52
"0.2226",52
"0.2214",52
"0.2167",52
"0.2142",52
"0.1896",52
"0.1892",52
"0.3216",51
"0.3054",51
"0.2887",51
"0.2854",51
"0.2726",51
"0.2714",51
"0.2707",51
"0.2703",51
"0.2692",51
"0.2673",51
"0.2653",51
"0.2586",51
"0.2579",51
"0.2550",51
"0.2457",51
"0.2432",51
"0.2421",51
"0.2397",51
"0.2388",51
"0.2378",51
"0.2361",51
"0.2318",51
"0.2288",51
"0.2279",51
"0.2272",51
"0.2179",51
"0.2127",51
"0.2115",51
"0.2085",51
"0.2051",51
"0.1972",51
"0.3644",50
"0.3444",50
"0.3089",50
"0.2793",50
"0.2712",50
"0.2686",50
"0.2640",50
"0.2610",50
"0.2577",50
"0.2574",50
"0.2571",50
"0.2529",50
"0.2524",50
"0.2399",50
"0.2343",50
"0.2332",50
"0.2262",50
"0.2239",50
"0.2211",50
"0.2190",50
"0.2154",50
"0.2087",50
"0.1978",50
"0.1975",50
"0.1909",50
"0.3980",49
"0.3032",49
"0.2980",49
"0.2762",49
"0.2662",49
"0.2631",49
"0.2628",49
"0.2624",49
"0.2617",49
"0.2513",49
"0.2443",49
"0.2405",49
"0.2390",49
"0.2298",49
"0.2210",49
"0.2203",49
"0.2174",49
"0.2148",49
"0.1993",49
"0.1823",49
"0.4584",48
"0.3885",48
"0.3377",48
"0.3143",48
"0.3093",48
"0.3047",48
"0.3029",48
"0.3001",48
"0.2894",48
"0.2874",48
"0.2871",48
"0.2800",48
"0.2784",48
"0.2746",48
"0.2690",48
"0.2641",48
"0.2637",48
"0.2578",48
"0.2565",48
"0.2555",48
"0.2533",48
"0.2458",48
"0.2419",48
"0.2403",48
"0.2395",48
"0.2386",48
"0.2339",48
"0.2299",48
"0.2260",48
"0.2230",48
"0.2188",48
"0.2137",48
"0.1898",48
"0.4872",47
"0.4197",47
"0.3973",47
"0.3361",47
"0.3356",47
"0.3326",47
"0.3311",47
"0.2950",47
"0.2947",47
"0.2884",47
"0.2883",47
"0.2856",47
"0.2843",47
"0.2812",47
"0.2781",47
"0.2774",47
"0.2737",47
"0.2719",47
"0.2711",47
"0.2695",47
"0.2674",47
"0.2670",47
"0.2648",47
"0.2622",47
"0.2553",47
"0.2548",47
"0.2544",47
"0.2526",47
"0.2514",47
"0.2494",47
"0.2489",47
"0.2445",47
"0.2412",47
"0.2406",47
"0.2334",47
"0.2326",47
"0.2252",47
"0.2171",47
"0.2029",47
"0.3878",46
"0.3193",46
"0.3128",46
"0.3050",46
"0.2993",46
"0.2970",46
"0.2957",46
"0.2924",46
"0.2921",46
"0.2907",46
"0.2823",46
"0.2745",46
"0.2652",46
"0.2646",46
"0.2645",46
"0.2608",46
"0.2591",46
"0.2590",46
"0.2542",46
"0.2531",46
"0.2528",46
"0.2518",46
"0.2491",46
"0.2404",46
"0.2367",46
"0.2348",46
"0.2311",46
"0.2293",46
"0.2286",46
"0.2235",46
"0.2161",46
"0.3599",45
"0.3525",45
"0.3165",45
"0.3107",45
"0.2946",45
"0.2940",45
"0.2918",45
"0.2882",45
"0.2806",45
"0.2804",45
"0.2797",45
"0.2764",45
"0.2755",45
"0.2704",45
"0.2671",45
"0.2654",45
"0.2642",45
"0.2626",45
"0.2623",45
"0.2568",45
"0.2520",45
"0.2439",45
"0.2429",45
"0.2415",45
"0.2377",45
"0.2347",45
"0.2329",45
"0.2302",45
"0.2287",45
"0.2212",45
"0.2145",45
"0.4093",44
"0.4043",44
"0.3781",44
"0.3544",44
"0.3182",44
"0.3085",44
"0.3031",44
"0.3008",44
"0.2956",44
"0.2943",44
"0.2939",44
"0.2909",44
"0.2890",44
"0.2878",44
"0.2877",44
"0.2861",44
"0.2847",44
"0.2839",44
"0.2821",44
"0.2820",44
"0.2815",44
"0.2813",44
"0.2803",44
"0.2801",44
"0.2792",44
"0.2789",44
"0.2724",44
"0.2701",44
"0.2700",44
"0.2699",44
"0.2643",44
"0.2619",44
"0.2616",44
"0.2615",44
"0.2593",44
"0.2589",44
"0.2511",44
"0.2444",44
"0.2426",44
"0.2363",44
"0.2269",44
"0.2192",44
"0.2172",44
"0.2093",44
"0.4768",43
"0.4094",43
"0.4030",43
"0.4017",43
"0.3948",43
"0.3882",43
"0.3668",43
"0.3331",43
"0.3134",43
"0.3061",43
"0.3046",43
"0.3025",43
"0.3021",43
"0.3005",43
"0.2989",43
"0.2944",43
"0.2929",43
"0.2928",43
"0.2925",43
"0.2922",43
"0.2795",43
"0.2776",43
"0.2758",43
"0.2754",43
"0.2740",43
"0.2729",43
"0.2713",43
"0.2706",43
"0.2676",43
"0.2613",43
"0.2609",43
"0.2552",43
"0.2503",43
"0.2499",43
"0.2485",43
"0.2466",43
"0.2448",43
"0.2447",43
"0.2407",43
"0.2383",43
"0.2359",43
"0.2303",43
"0.2199",43
"0.2141",43
"0.3746",42
"0.3734",42
"0.3676",42
"0.3441",42
"0.3272",42
"0.3186",42
"0.3022",42
"0.2975",42
"0.2923",42
"0.2910",42
"0.2898",42
"0.2869",42
"0.2818",42
"0.2788",42
"0.2767",42
"0.2766",42
"0.2744",42
"0.2733",42
"0.2660",42
"0.2655",42
"0.2614",42
"0.2576",42
"0.2563",42
"0.2532",42
"0.2504",42
"0.2500",42
"0.2461",42
"0.2413",42
"0.2352",42
"0.2164",42
"0.2157",42
"0.2098",42
"0.2070",42
"0.1807",42
"0.4371",41
"0.4175",41
"0.3642",41
"0.3283",41
"0.3274",41
"0.3257",41
"0.3225",41
"0.3213",41
"0.3210",41
"0.3198",41
"0.3188",41
"0.3017",41
"0.2982",41
"0.2968",41
"0.2948",41
"0.2933",41
"0.2930",41
"0.2852",41
"0.2833",41
"0.2753",41
"0.2723",41
"0.2651",41
"0.2582",41
"0.2575",41
"0.2569",41
"0.2534",41
"0.2409",41
"0.2300",41
"0.2105",41
"0.2041",41
"0.3750",40
"0.3553",40
"0.3519",40
"0.3491",40
"0.3410",40
"0.3389",40
"0.3282",40
"0.3276",40
"0.3234",40
"0.3028",40
"0.2986",40
"0.2979",40
"0.2973",40
"0.2866",40
"0.2817",40
"0.2790",40
"0.2771",40
"0.2763",40
"0.2759",40
"0.2748",40
"0.2731",40
"0.2685",40
"0.2644",40
"0.2611",40
"0.2594",40
"0.2588",40
"0.2543",40
"0.2538",40
"0.2477",40
"0.2475",40
"0.2472",40
"0.2446",40
"0.2422",40
"0.2420",40
"0.2402",40
"0.2379",40
"0.2340",40
"0.2328",40
"0.2315",40
"0.4298",39
"0.4221",39
"0.4158",39
"0.3873",39
"0.3826",39
"0.3778",39
"0.3639",39
"0.3550",39
"0.3536",39
"0.3524",39
"0.3350",39
"0.3340",39
"0.3288",39
"0.3248",39
"0.3217",39
"0.3205",39
"0.3180",39
"0.3170",39
"0.3162",39
"0.3119",39
"0.3110",39
"0.3091",39
"0.3082",39
"0.3079",39
"0.3055",39
"0.3049",39
"0.3018",39
"0.3015",39
"0.3010",39
"0.3000",39
"0.2977",39
"0.2961",39
"0.2949",39
"0.2926",39
"0.2914",39
"0.2901",39
"0.2889",39
"0.2885",39
"0.2876",39
"0.2870",39
"0.2860",39
"0.2848",39
"0.2827",39
"0.2826",39
"0.2814",39
"0.2799",39
"0.2751",39
"0.2750",39
"0.2730",39
"0.2720",39
"0.2694",39
"0.2684",39
"0.2656",39
"0.2573",39
"0.2540",39
"0.2506",39
"0.2400",39
"0.2313",39
"0.2240",39
"0.2080",39
"0.5119",38
"0.4548",38
"0.4455",38
"0.4271",38
"0.4085",38
"0.4072",38
"0.3921",38
"0.3849",38
"0.3841",38
"0.3833",38
"0.3805",38
"0.3688",38
"0.3655",38
"0.3554",38
"0.3488",38
"0.3358",38
"0.3315",38
"0.3292",38
"0.3254",38
"0.3167",38
"0.3150",38
"0.3075",38
"0.3073",38
"0.3034",38
"0.3004",38
"0.2978",38
"0.2976",38
"0.2967",38
"0.2965",38
"0.2959",38
"0.2927",38
"0.2899",38
"0.2855",38
"0.2845",38
"0.2835",38
"0.2828",38
"0.2785",38
"0.2780",38
"0.2749",38
"0.2650",38
"0.2632",38
"0.2595",38
"0.2581",38
"0.2566",38
"0.2564",38
"0.2545",38
"0.2521",38
"0.2434",38
"0.2355",38
"0.2305",38
"0.2178",38
"0.2158",38
"0.4621",37
"0.4378",37
"0.4262",37
"0.4105",37
"0.3982",37
"0.3956",37
"0.3864",37
"0.3830",37
"0.3821",37
"0.3741",37
"0.3725",37
"0.3611",37
"0.3604",37
"0.3601",37
"0.3570",37
"0.3523",37
"0.3512",37
"0.3438",37
"0.3417",37
"0.3393",37
"0.3386",37
"0.3281",37
"0.3243",37
"0.3218",37
"0.3215",37
"0.3168",37
"0.3152",37
"0.3121",37
"0.3113",37
"0.3090",37
"0.3077",37
"0.3059",37
"0.3052",37
"0.3042",37
"0.3027",37
"0.2999",37
"0.2969",37
"0.2935",37
"0.2920",37
"0.2811",37
"0.2796",37
"0.2773",37
"0.2725",37
"0.2705",37
"0.2697",37
"0.2693",37
"0.2681",37
"0.2677",37
"0.2633",37
"0.2600",37
"0.2570",37
"0.2498",37
"0.2336",37
"0.2277",37
"0.4945",36
"0.4735",36
"0.4440",36
"0.4393",36
"0.4335",36
"0.4079",36
"0.4023",36
"0.4011",36
"0.3915",36
"0.3910",36
"0.3874",36
"0.3756",36
"0.3538",36
"0.3499",36
"0.3474",36
"0.3411",36
"0.3384",36
"0.3317",36
"0.3275",36
"0.3269",36
"0.3251",36
"0.3214",36
"0.3184",36
"0.3159",36
"0.3130",36
"0.3094",36
"0.3083",36
"0.3041",36
"0.3037",36
"0.2964",36
"0.2936",36
"0.2902",36
"0.2864",36
"0.2850",36
"0.2841",36
"0.2777",36
"0.2757",36
"0.2702",36
"0.2698",36
"0.2663",36
"0.2647",36
"0.2638",36
"0.2601",36
"0.2597",36
"0.2567",36
"0.2562",36
"0.2557",36
"0.2547",36
"0.4909",35
"0.4624",35
"0.4619",35
"0.4608",35
"0.4464",35
"0.4331",35
"0.4123",35
"0.4078",35
"0.4075",35
"0.3997",35
"0.3908",35
"0.3891",35
"0.3790",35
"0.3753",35
"0.3742",35
"0.3697",35
"0.3667",35
"0.3634",35
"0.3591",35
"0.3548",35
"0.3521",35
"0.3496",35
"0.3492",35
"0.3461",35
"0.3443",35
"0.3416",35
"0.3391",35
"0.3367",35
"0.3343",35
"0.3337",35
"0.3306",35
"0.3244",35
"0.3242",35
"0.3237",35
"0.3236",35
"0.3226",35
"0.3206",35
"0.3201",35
"0.3179",35
"0.3116",35
"0.3106",35
"0.3103",35
"0.3069",35
"0.3038",35
"0.3035",35
"0.3033",35
"0.3024",35
"0.3002",35
"0.2985",35
"0.2971",35
"0.2941",35
"0.2915",35
"0.2908",35
"0.2879",35
"0.2873",35
"0.2853",35
"0.2834",35
"0.2783",35
"0.2770",35
"0.2769",35
"0.2679",35
"0.2658",35
"0.2541",35
"0.2527",35
"0.2453",35
"0.4924",34
"0.4653",34
"0.4507",34
"0.4207",34
"0.4192",34
"0.4169",34
"0.4035",34
"0.3992",34
"0.3955",34
"0.3827",34
"0.3808",34
"0.3786",34
"0.3779",34
"0.3777",34
"0.3732",34
"0.3707",34
"0.3675",34
"0.3665",34
"0.3607",34
"0.3593",34
"0.3581",34
"0.3518",34
"0.3482",34
"0.3440",34
"0.3432",34
"0.3422",34
"0.3420",34
"0.3371",34
"0.3366",34
"0.3352",34
"0.3348",34
"0.3329",34
"0.3316",34
"0.3260",34
"0.3247",34
"0.3238",34
"0.3147",34
"0.3141",34
"0.3132",34
"0.3131",34
"0.3102",34
"0.3097",34
"0.3078",34
"0.3072",34
"0.3023",34
"0.3016",34
"0.3014",34
"0.3003",34
"0.2992",34
"0.2983",34
"0.2972",34
"0.2966",34
"0.2945",34
"0.2904",34
"0.2897",34
"0.2881",34
"0.2863",34
"0.2840",34
"0.2822",34
"0.2805",34
"0.2802",34
"0.2791",34
"0.2768",34
"0.2765",34
"0.2672",34
"0.2667",34
"0.2625",34
"0.2536",34
"0.2467",34
"0.4657",33
"0.4544",33
"0.4523",33
"0.4476",33
"0.4384",33
"0.4309",33
"0.4296",33
"0.4266",33
"0.4157",33
"0.4055",33
"0.4044",33
"0.3927",33
"0.3902",33
"0.3839",33
"0.3835",33
"0.3828",33
"0.3794",33
"0.3775",33
"0.3748",33
"0.3738",33
"0.3698",33
"0.3694",33
"0.3686",33
"0.3678",33
"0.3610",33
"0.3576",33
"0.3511",33
"0.3483",33
"0.3466",33
"0.3463",33
"0.3462",33
"0.3455",33
"0.3430",33
"0.3425",33
"0.3412",33
"0.3398",33
"0.3395",33
"0.3392",33
"0.3378",33
"0.3365",33
"0.3351",33
"0.3330",33
"0.3324",33
"0.3304",33
"0.3303",33
"0.3280",33
"0.3273",33
"0.3264",33
"0.3259",33
"0.3258",33
"0.3241",33
"0.3195",33
"0.3190",33
"0.3160",33
"0.3157",33
"0.3122",33
"0.3120",33
"0.3117",33
"0.3101",33
"0.3095",33
"0.3092",33
"0.3080",33
"0.3044",33
"0.3026",33
"0.2962",33
"0.2932",33
"0.2931",33
"0.2896",33
"0.2893",33
"0.2743",33
"0.2635",33
"0.2612",33
"0.2530",33
"0.2381",33
"0.2373",33
"0.5091",32
"0.4783",32
"0.4728",32
"0.4592",32
"0.4570",32
"0.4533",32
"0.4512",32
"0.4468",32
"0.4327",32
"0.4320",32
"0.4191",32
"0.4087",32
"0.4052",32
"0.3984",32
"0.3981",32
"0.3925",32
"0.3898",32
"0.3896",32
"0.3844",32
"0.3782",32
"0.3771",32
"0.3715",32
"0.3713",32
"0.3711",32
"0.3710",32
"0.3640",32
"0.3631",32
"0.3629",32
"0.3616",32
"0.3603",32
"0.3580",32
"0.3571",32
"0.3526",32
"0.3510",32
"0.3495",32
"0.3486",32
"0.3479",32
"0.3453",32
"0.3385",32
"0.3380",32
"0.3375",32
"0.3336",32
"0.3321",32
"0.3314",32
"0.3309",32
"0.3297",32
"0.3277",32
"0.3267",32
"0.3253",32
"0.3219",32
"0.3200",32
"0.3161",32
"0.3139",32
"0.3127",32
"0.3123",32
"0.3112",32
"0.3104",32
"0.3007",32
"0.2990",32
"0.2984",32
"0.2963",32
"0.2917",32
"0.2913",32
"0.2880",32
"0.2849",32
"0.2844",32
"0.2831",32
"0.2829",32
"0.2825",32
"0.2794",32
"0.2604",32
"0.2585",32
"0.2556",32
"0.2519",32
"0.2440",32
"0.2327",32
"0.2325",32
"0.2110",32
"0.4975",31
"0.4690",31
"0.4486",31
"0.4415",31
"0.4411",31
"0.4364",31
"0.4361",31
"0.4286",31
"0.4268",31
"0.4242",31
"0.4195",31
"0.4133",31
"0.4062",31
"0.4029",31
"0.3996",31
"0.3907",31
"0.3811",31
"0.3789",31
"0.3768",31
"0.3758",31
"0.3723",31
"0.3703",31
"0.3693",31
"0.3685",31
"0.3627",31
"0.3624",31
"0.3612",31
"0.3596",31
"0.3543",31
"0.3539",31
"0.3531",31
"0.3507",31
"0.3480",31
"0.3470",31
"0.3468",31
"0.3450",31
"0.3407",31
"0.3402",31
"0.3362",31
"0.3354",31
"0.3338",31
"0.3295",31
"0.3290",31
"0.3266",31
"0.3262",31
"0.3255",31
"0.3250",31
"0.3233",31
"0.3229",31
"0.3222",31
"0.3212",31
"0.3211",31
"0.3189",31
"0.3187",31
"0.3183",31
"0.3175",31
"0.3155",31
"0.3154",31
"0.3140",31
"0.3086",31
"0.3081",31
"0.3070",31
"0.3060",31
"0.3057",31
"0.3045",31
"0.2958",31
"0.2951",31
"0.2875",31
"0.2851",31
"0.2837",31
"0.2830",31
"0.2761",31
"0.2741",31
"0.2738",31
"0.2716",31
"0.2666",31
"0.2549",31
"0.2515",31
"0.2508",31
"0.2481",31
"0.4709",30
"0.4664",30
"0.4609",30
"0.4441",30
"0.4359",30
"0.4285",30
"0.4227",30
"0.4210",30
"0.4125",30
"0.4103",30
"0.4060",30
"0.4042",30
"0.4014",30
"0.3970",30
"0.3965",30
"0.3964",30
"0.3854",30
"0.3816",30
"0.3814",30
"0.3799",30
"0.3774",30
"0.3772",30
"0.3757",30
