"pass_zip","Count"
"0.9118",57
"0.9099",57
"0.9082",57
"0.9052",57
"0.9044",57
"0.9025",57
"0.8966",57
"0.8912",57
"0.8896",57
"0.8874",57
"0.8859",57
"0.8854",57
"0.8850",57
"0.8811",57
"0.8806",57
"0.8789",57
"0.8775",57
"0.8737",57
"0.8682",57
"0.8634",57
"0.8610",57
"0.8609",57
"0.8546",57
"0.8533",57
"0.8496",57
"0.8455",57
"0.8434",57
"0.8411",57
"0.8391",57
"0.8387",57
"0.8362",57
"0.8353",57
"0.8325",57
"0.8271",57
"0.8269",57
"0.8240",57
"0.8226",57
"0.8223",57
"0.8204",57
"0.8131",57
"0.8125",57
"0.8120",57
"0.8118",57
"0.8089",57
"0.8056",57
"0.8050",57
"0.8037",57
"0.8023",57
"0.8001",57
"0.7970",57
"0.7946",57
"0.7897",57
"0.7895",57
"0.7852",57
"0.7791",57
"0.7778",57
"0.7738",57
"0.7730",57
"0.7706",57
"0.7679",57
"0.7634",57
"0.7628",57
"0.7625",57
"0.7613",57
"0.7608",57
"0.7534",57
"0.7517",57
"0.7476",57
"0.7432",57
"0.7310",57
"0.7295",57
"0.7272",57
"0.7168",57
"0.7073",57
"0.6975",57
"0.6635",57
"0.6541",57
"1.0430",56
"1.0407",56
"0.9769",56
"0.9572",56
"0.9368",56
"0.9303",56
"0.9250",56
"0.9125",56
"0.9113",56
"0.9098",56
"0.9023",56
"0.8943",56
"0.8930",56
"0.8905",56
"0.8883",56
"0.8845",56
"0.8785",56
"0.8781",56
"0.8768",56
"0.8752",56
"0.8589",56
"0.8549",56
"0.8540",56
"0.8531",56
"0.8530",56
"0.8487",56
"0.8484",56
"0.8481",56
"0.8446",56
"0.8388",56
"0.8373",56
"0.8371",56
"0.8357",56
"0.8331",56
"0.8313",56
"0.8293",56
"0.8275",56
"0.8247",56
"0.8182",56
"0.8152",56
"0.8146",56
"0.8144",56
"0.8115",56
"0.8114",56
"0.8073",56
"0.8069",56
"0.8042",56
"0.8039",56
"0.7996",56
"0.7979",56
"0.7959",56
"0.7942",56
"0.7917",56
"0.7888",56
"0.7870",56
"0.7864",56
"0.7838",56
"0.7816",56
"0.7802",56
"0.7793",56
"0.7789",56
"0.7751",56
"0.7736",56
"0.7691",56
"0.7668",56
"0.7602",56
"0.7530",56
"0.7498",56
"0.7492",56
"0.7399",56
"0.7394",56
"0.7377",56
"0.7369",56
"0.7346",56
"0.7220",56
"0.7202",56
"0.7190",56
"0.7035",56
"1.1201",55
"1.0893",55
"1.0691",55
"1.0591",55
"1.0463",55
"1.0070",55
"0.9837",55
"0.9828",55
"0.9737",55
"0.9679",55
"0.9624",55
"0.9489",55
"0.9488",55
"0.9460",55
"0.9425",55
"0.9420",55
"0.9400",55
"0.9347",55
"0.9333",55
"0.9306",55
"0.9283",55
"0.9078",55
"0.9057",55
"0.9047",55
"0.9045",55
"0.9041",55
"0.9022",55
"0.9006",55
"0.8986",55
"0.8968",55
"0.8946",55
"0.8933",55
"0.8881",55
"0.8880",55
"0.8871",55
"0.8855",55
"0.8839",55
"0.8834",55
"0.8832",55
"0.8796",55
"0.8783",55
"0.8767",55
"0.8731",55
"0.8707",55
"0.8654",55
"0.8594",55
"0.8520",55
"0.8500",55
"0.8499",55
"0.8483",55
"0.8367",55
"0.8365",55
"0.8351",55
"0.8350",55
"0.8344",55
"0.8332",55
"0.8286",55
"0.8284",55
"0.8283",55
"0.8213",55
"0.8196",55
"0.8189",55
"0.8143",55
"0.8123",55
"0.8121",55
"0.8106",55
"0.8096",55
"0.8047",55
"0.8034",55
"0.8033",55
"0.8011",55
"0.8008",55
"0.7980",55
"0.7960",55
"0.7947",55
"0.7909",55
"0.7832",55
"0.7727",55
"0.7726",55
"0.7720",55
"0.7690",55
"0.7676",55
"0.7669",55
"0.7645",55
"0.7640",55
"0.7629",55
"0.7627",55
"0.7606",55
"0.7480",55
"0.7322",55
"0.7209",55
"0.7139",55
"0.7125",55
"0.7095",55
"0.6916",55
"0.6845",55
"0.6833",55
"0.6680",55
"0.6402",55
"1.0881",54
"1.0497",54
"1.0089",54
"0.9877",54
"0.9813",54
"0.9800",54
"0.9770",54
"0.9683",54
"0.9616",54
"0.9581",54
"0.9562",54
"0.9490",54
"0.9482",54
"0.9448",54
"0.9441",54
"0.9413",54
"0.9378",54
"0.9339",54
"0.9337",54
"0.9329",54
"0.9194",54
"0.9137",54
"0.9104",54
"0.9101",54
"0.9071",54
"0.9058",54
"0.9042",54
"0.9021",54
"0.9014",54
"0.8997",54
"0.8969",54
"0.8958",54
"0.8956",54
"0.8950",54
"0.8935",54
"0.8926",54
"0.8923",54
"0.8875",54
"0.8852",54
"0.8838",54
"0.8825",54
"0.8805",54
"0.8733",54
"0.8700",54
"0.8699",54
"0.8651",54
"0.8636",54
"0.8633",54
"0.8629",54
"0.8618",54
"0.8617",54
"0.8605",54
"0.8585",54
"0.8529",54
"0.8522",54
"0.8501",54
"0.8470",54
"0.8443",54
"0.8439",54
"0.8396",54
"0.8390",54
"0.8354",54
"0.8335",54
"0.8323",54
"0.8319",54
"0.8277",54
"0.8265",54
"0.8264",54
"0.8228",54
"0.8220",54
"0.8159",54
"0.8135",54
"0.8105",54
"0.8102",54
"0.8071",54
"0.8052",54
"0.8040",54
"0.8035",54
"0.8002",54
"0.7971",54
"0.7902",54
"0.7896",54
"0.7877",54
"0.7815",54
"0.7799",54
"0.7794",54
"0.7769",54
"0.7707",54
"0.7655",54
"0.7651",54
"0.7641",54
"0.7610",54
"0.7609",54
"0.7515",54
"0.7416",54
"0.7410",54
"0.7284",54
"0.7111",54
"0.7089",54
"0.7040",54
"0.7037",54
"1.1072",53
"1.0499",53
"1.0203",53
"0.9864",53
"0.9792",53
"0.9732",53
"0.9625",53
"0.9580",53
"0.9560",53
"0.9536",53
"0.9491",53
"0.9455",53
"0.9419",53
"0.9381",53
"0.9358",53
"0.9344",53
"0.9292",53
"0.9280",53
"0.9256",53
"0.9251",53
"0.9231",53
"0.9219",53
"0.9193",53
"0.9191",53
"0.9086",53
"0.9073",53
"0.9029",53
"0.8971",53
"0.8917",53
"0.8906",53
"0.8872",53
"0.8865",53
"0.8856",53
"0.8822",53
"0.8761",53
"0.8748",53
"0.8741",53
"0.8718",53
"0.8691",53
"0.8680",53
"0.8666",53
"0.8665",53
"0.8664",53
"0.8659",53
"0.8593",53
"0.8587",53
"0.8573",53
"0.8454",53
"0.8453",53
"0.8431",53
"0.8412",53
"0.8406",53
"0.8405",53
"0.8395",53
"0.8348",53
"0.8281",53
"0.8243",53
"0.8205",53
"0.8168",53
"0.8167",53
"0.8165",53
"0.8156",53
"0.8127",53
"0.8126",53
"0.8119",53
"0.8045",53
"0.7922",53
"0.7872",53
"0.7760",53
"0.7702",53
"0.7681",53
"0.7654",53
"0.7635",53
"0.7600",53
"0.7597",53
"0.7596",53
"0.7558",53
"0.7507",53
"0.7404",53
"0.7331",53
"0.7293",53
"0.7249",53
"0.7226",53
"0.7163",53
"0.6906",53
"1.0700",52
"1.0353",52
"1.0197",52
"1.0188",52
"1.0011",52
"0.9831",52
"0.9778",52
"0.9774",52
"0.9731",52
"0.9665",52
"0.9583",52
"0.9568",52
"0.9558",52
"0.9556",52
"0.9539",52
"0.9517",52
"0.9515",52
"0.9508",52
"0.9382",52
"0.9265",52
"0.9207",52
"0.9190",52
"0.9187",52
"0.9164",52
"0.9163",52
"0.9158",52
"0.9126",52
"0.9124",52
"0.8982",52
"0.8974",52
"0.8953",52
"0.8945",52
"0.8920",52
"0.8902",52
"0.8758",52
"0.8757",52
"0.8738",52
"0.8734",52
"0.8730",52
"0.8724",52
"0.8697",52
"0.8663",52
"0.8646",52
"0.8635",52
"0.8627",52
"0.8622",52
"0.8558",52
"0.8550",52
"0.8534",52
"0.8519",52
"0.8480",52
"0.8458",52
"0.8447",52
"0.8414",52
"0.8399",52
"0.8359",52
"0.8321",52
"0.8300",52
"0.8290",52
"0.8289",52
"0.8274",52
"0.8251",52
"0.8237",52
"0.8229",52
"0.8209",52
"0.8169",52
"0.8145",52
"0.8137",52
"0.8027",52
"0.8018",52
"0.8000",52
"0.7984",52
"0.7969",52
"0.7937",52
"0.7920",52
"0.7905",52
"0.7826",52
"0.7817",52
"0.7790",52
"0.7543",52
"0.7483",52
"0.7423",52
"0.7340",52
"0.7328",52
"1.1444",51
"1.0688",51
"1.0589",51
"1.0115",51
"1.0065",51
"1.0064",51
"1.0015",51
"0.9936",51
"0.9932",51
"0.9861",51
"0.9855",51
"0.9741",51
"0.9719",51
"0.9664",51
"0.9646",51
"0.9642",51
"0.9618",51
"0.9603",51
"0.9520",51
"0.9502",51
"0.9396",51
"0.9331",51
"0.9328",51
"0.9321",51
"0.9247",51
"0.9243",51
"0.9241",51
"0.9232",51
"0.9212",51
"0.9192",51
"0.9183",51
"0.9179",51
"0.9132",51
"0.9122",51
"0.9011",51
"0.9008",51
"0.9002",51
"0.8993",51
"0.8954",51
"0.8928",51
"0.8925",51
"0.8864",51
"0.8847",51
"0.8829",51
"0.8819",51
"0.8800",51
"0.8776",51
"0.8771",51
"0.8751",51
"0.8747",51
"0.8728",51
"0.8720",51
"0.8660",51
"0.8620",51
"0.8599",51
"0.8582",51
"0.8528",51
"0.8524",51
"0.8482",51
"0.8424",51
"0.8304",51
"0.8246",51
"0.8203",51
"0.8177",51
"0.8134",51
"0.8112",51
"0.8091",51
"0.8081",51
"0.8079",51
"0.8066",51
"0.8061",51
"0.8022",51
"0.7981",51
"0.7976",51
"0.7823",51
"0.7747",51
"0.7620",51
"0.7612",51
"0.7593",51
"0.7362",51
"0.7212",51
"0.7112",51
"0.6370",51
"1.2082",50
"1.1093",50
"1.0870",50
"1.0755",50
"1.0686",50
"1.0305",50
"1.0268",50
"1.0265",50
"1.0181",50
"1.0124",50
"0.9904",50
"0.9839",50
"0.9803",50
"0.9798",50
"0.9789",50
"0.9781",50
"0.9729",50
"0.9723",50
"0.9668",50
"0.9650",50
"0.9637",50
"0.9619",50
"0.9586",50
"0.9585",50
"0.9569",50
"0.9542",50
"0.9538",50
"0.9506",50
"0.9496",50
"0.9443",50
"0.9416",50
"0.9408",50
"0.9383",50
"0.9343",50
"0.9299",50
"0.9281",50
"0.9181",50
"0.9157",50
"0.9156",50
"0.9152",50
"0.9102",50
"0.9084",50
"0.9075",50
"0.9063",50
"0.9060",50
"0.8995",50
"0.8981",50
"0.8961",50
"0.8957",50
"0.8921",50
"0.8904",50
"0.8867",50
"0.8809",50
"0.8790",50
"0.8760",50
"0.8745",50
"0.8726",50
"0.8689",50
"0.8671",50
"0.8668",50
"0.8658",50
"0.8644",50
"0.8640",50
"0.8612",50
"0.8597",50
"0.8596",50
"0.8542",50
"0.8536",50
"0.8525",50
"0.8508",50
"0.8494",50
"0.8488",50
"0.8479",50
"0.8469",50
"0.8438",50
"0.8433",50
"0.8432",50
"0.8407",50
"0.8383",50
"0.8374",50
"0.8358",50
"0.8356",50
"0.8352",50
"0.8341",50
"0.8339",50
"0.8330",50
"0.8298",50
"0.8214",50
"0.8192",50
"0.8180",50
"0.8175",50
"0.8139",50
"0.8117",50
"0.8093",50
"0.8068",50
"0.8031",50
"0.7987",50
"0.7977",50
"0.7955",50
"0.7899",50
"0.7893",50
"0.7835",50
"0.7810",50
"0.7809",50
"0.7689",50
"0.7495",50
"0.7343",50
"0.7072",50
"0.7002",50
"0.6781",50
"1.1005",49
"1.0856",49
"1.0549",49
"1.0435",49
"1.0341",49
"1.0225",49
"1.0122",49
"0.9964",49
"0.9912",49
"0.9882",49
"0.9878",49
"0.9850",49
"0.9804",49
"0.9750",49
"0.9681",49
"0.9652",49
"0.9645",49
"0.9579",49
"0.9532",49
"0.9512",49
"0.9499",49
"0.9483",49
"0.9446",49
"0.9392",49
"0.9349",49
"0.9334",49
"0.9320",49
"0.9309",49
"0.9277",49
"0.9227",49
"0.9198",49
"0.9185",49
"0.9178",49
"0.9148",49
"0.9090",49
"0.9081",49
"0.9040",49
"0.9037",49
"0.9027",49
"0.9024",49
"0.9019",49
"0.9000",49
"0.8941",49
"0.8882",49
"0.8878",49
"0.8851",49
"0.8820",49
"0.8801",49
"0.8755",49
"0.8744",49
"0.8742",49
"0.8719",49
"0.8713",49
"0.8703",49
"0.8687",49
"0.8685",49
"0.8657",49
"0.8637",49
"0.8628",49
"0.8623",49
"0.8615",49
"0.8607",49
"0.8595",49
"0.8566",49
"0.8552",49
"0.8551",49
"0.8541",49
"0.8512",49
"0.8489",49
"0.8471",49
"0.8463",49
"0.8460",49
"0.8421",49
"0.8420",49
"0.8418",49
"0.8410",49
"0.8403",49
"0.8400",49
"0.8394",49
"0.8376",49
"0.8369",49
"0.8361",49
"0.8355",49
"0.8346",49
"0.8340",49
"0.8329",49
"0.8308",49
"0.8272",49
"0.8266",49
"0.8248",49
"0.8224",49
"0.8222",49
"0.8221",49
"0.8207",49
"0.8200",49
"0.8198",49
"0.8181",49
"0.8086",49
"0.8078",49
"0.8067",49
"0.8048",49
"0.7983",49
"0.7916",49
"0.7885",49
"0.7875",49
"0.7846",49
"0.7740",49
"0.7697",49
"0.7663",49
"0.7574",49
"0.7499",49
"1.3570",48
"1.2442",48
"1.1104",48
"1.1038",48
"1.0814",48
"1.0670",48
"1.0547",48
"1.0546",48
"1.0218",48
"1.0117",48
"1.0092",48
"1.0078",48
"1.0072",48
"0.9991",48
"0.9938",48
"0.9905",48
"0.9869",48
"0.9846",48
"0.9842",48
"0.9830",48
"0.9815",48
"0.9809",48
"0.9786",48
"0.9783",48
"0.9763",48
"0.9733",48
"0.9724",48
"0.9649",48
"0.9623",48
"0.9600",48
"0.9511",48
"0.9505",48
"0.9479",48
"0.9459",48
"0.9444",48
"0.9427",48
"0.9423",48
"0.9390",48
"0.9366",48
"0.9325",48
"0.9290",48
"0.9224",48
"0.9214",48
"0.9196",48
"0.9177",48
"0.9121",48
"0.9120",48
"0.9114",48
"0.9107",48
"0.9049",48
"0.9035",48
"0.9033",48
"0.9030",48
"0.9018",48
"0.8899",48
"0.8895",48
"0.8890",48
"0.8884",48
"0.8868",48
"0.8826",48
"0.8813",48
"0.8798",48
"0.8797",48
"0.8793",48
"0.8714",48
"0.8667",48
"0.8645",48
"0.8641",48
"0.8568",48
"0.8562",48
"0.8561",48
"0.8532",48
"0.8511",48
"0.8493",48
"0.8440",48
"0.8317",48
"0.8306",48
"0.8299",48
"0.8291",48
"0.8287",48
"0.8285",48
"0.8241",48
"0.8233",48
"0.8230",48
"0.8202",48
"0.8141",48
"0.8098",48
"0.8090",48
"0.8024",48
"0.8020",48
"0.7999",48
"0.7985",48
"0.7949",48
"0.7907",48
"0.7780",48
"0.7755",48
"1.1164",47
"1.1151",47
"1.1142",47
"1.1106",47
"1.1087",47
"1.0933",47
"1.0909",47
"1.0877",47
"1.0514",47
"1.0466",47
"1.0447",47
"1.0425",47
"1.0397",47
"1.0393",47
"1.0310",47
"1.0202",47
"1.0200",47
"1.0178",47
"1.0144",47
"1.0118",47
"1.0073",47
"0.9951",47
"0.9937",47
"0.9929",47
"0.9860",47
"0.9816",47
"0.9788",47
"0.9780",47
"0.9736",47
"0.9714",47
"0.9711",47
"0.9673",47
"0.9644",47
"0.9604",47
"0.9598",47
"0.9597",47
"0.9548",47
"0.9546",47
"0.9545",47
"0.9486",47
"0.9481",47
"0.9430",47
"0.9429",47
"0.9410",47
"0.9379",47
"0.9369",47
"0.9356",47
"0.9338",47
"0.9324",47
"0.9302",47
"0.9291",47
"0.9270",47
"0.9225",47
"0.9222",47
"0.9221",47
"0.9216",47
"0.9182",47
"0.9180",47
"0.9161",47
"0.9153",47
"0.9145",47
"0.9133",47
"0.9129",47
"0.9116",47
"0.9108",47
"0.9106",47
"0.9096",47
"0.9091",47
"0.9020",47
"0.9005",47
"0.8970",47
"0.8944",47
"0.8927",47
"0.8918",47
"0.8909",47
"0.8879",47
"0.8870",47
"0.8804",47
"0.8735",47
"0.8729",47
"0.8722",47
"0.8721",47
"0.8694",47
"0.8686",47
"0.8681",47
"0.8679",47
"0.8678",47
"0.8650",47
"0.8639",47
"0.8590",47
"0.8579",47
"0.8571",47
"0.8569",47
"0.8559",47
"0.8516",47
"0.8490",47
"0.8468",47
"0.8398",47
"0.8392",47
"0.8375",47
"0.8316",47
"0.8268",47
"0.8245",47
"0.8242",47
"0.8170",47
"0.8157",47
"0.8153",47
"0.8122",47
"0.8065",47
"0.8063",47
"0.8043",47
"0.7944",47
"0.7926",47
"0.7807",47
"0.7644",47
"0.7509",47
"0.7263",47
"0.7175",47
"1.2694",46
"1.1426",46
"1.1364",46
"1.1306",46
"1.1250",46
"1.1237",46
"1.1049",46
"1.0946",46
"1.0923",46
"1.0857",46
"1.0834",46
"1.0765",46
"1.0663",46
"1.0449",46
"1.0420",46
"1.0410",46
"1.0304",46
"1.0226",46
"1.0223",46
"1.0211",46
"1.0205",46
"1.0195",46
"1.0187",46
"1.0136",46
"1.0061",46
"1.0031",46
"1.0012",46
"0.9958",46
"0.9834",46
"0.9821",46
"0.9721",46
"0.9671",46
"0.9634",46
"0.9610",46
"0.9594",46
"0.9589",46
"0.9535",46
"0.9530",46
"0.9510",46
"0.9503",46
"0.9471",46
"0.9467",46
"0.9431",46
"0.9407",46
"0.9404",46
"0.9376",46
"0.9371",46
"0.9367",46
"0.9365",46
"0.9326",46
"0.9319",46
"0.9284",46
"0.9267",46
"0.9248",46
"0.9237",46
"0.9189",46
"0.9184",46
"0.9140",46
"0.9134",46
"0.9117",46
"0.9110",46
"0.9074",46
"0.9064",46
"0.9046",46
"0.9001",46
"0.8967",46
"0.8948",46
"0.8947",46
"0.8815",46
"0.8765",46
"0.8652",46
"0.8600",46
"0.8560",46
"0.8545",46
"0.8538",46
"0.8526",46
"0.8465",46
"0.8450",46
"0.8435",46
"0.8425",46
"0.8416",46
"0.8296",46
"0.8046",46
"0.8036",46
"0.7964",46
"0.7931",46
"0.7918",46
"0.7901",46
"0.7894",46
"0.7827",46
"1.1914",45
"1.1886",45
"1.1010",45
"1.0936",45
"1.0899",45
"1.0880",45
"1.0866",45
"1.0812",45
"1.0778",45
"1.0773",45
"1.0728",45
"1.0708",45
"1.0697",45
"1.0609",45
"1.0576",45
"1.0551",45
"1.0548",45
"1.0511",45
"1.0441",45
"1.0437",45
"1.0429",45
"1.0399",45
"1.0379",45
"1.0378",45
"1.0377",45
"1.0357",45
"1.0338",45
"1.0318",45
"1.0309",45
"1.0301",45
"1.0229",45
"1.0167",45
"1.0131",45
"1.0081",45
"1.0055",45
"1.0021",45
"0.9992",45
"0.9984",45
"0.9967",45
"0.9933",45
"0.9926",45
"0.9914",45
"0.9908",45
"0.9907",45
"0.9902",45
"0.9897",45
"0.9875",45
"0.9858",45
"0.9822",45
"0.9817",45
"0.9753",45
"0.9717",45
"0.9701",45
"0.9700",45
"0.9698",45
"0.9682",45
"0.9670",45
"0.9516",45
"0.9457",45
"0.9447",45
"0.9415",45
"0.9412",45
"0.9403",45
"0.9401",45
"0.9375",45
"0.9352",45
"0.9313",45
"0.9278",45
"0.9244",45
"0.9236",45
"0.9202",45
"0.9186",45
"0.9159",45
"0.9147",45
"0.9131",45
"0.9093",45
"0.9036",45
"0.9026",45
"0.8988",45
"0.8980",45
"0.8976",45
"0.8975",45
"0.8934",45
"0.8914",45
"0.8903",45
"0.8817",45
"0.8802",45
"0.8792",45
"0.8774",45
"0.8772",45
"0.8725",45
"0.8708",45
"0.8704",45
"0.8688",45
"0.8675",45
"0.8673",45
"0.8649",45
"0.8574",45
"0.8548",45
"0.8475",45
"0.8444",45
"0.8441",45
"0.8393",45
"0.8382",45
"0.8372",45
"0.8270",45
"0.8234",45
"0.8219",45
"0.8006",45
"0.7941",45
"0.7912",45
"0.7903",45
"0.7891",45
"0.7861",45
"0.7503",45
"0.7458",45
"0.7350",45
"0.7149",45
"1.1967",44
"1.1517",44
"1.1339",44
"1.1130",44
"1.1123",44
"1.1121",44
"1.0949",44
"1.0794",44
"1.0776",44
"1.0758",44
"1.0731",44
"1.0726",44
"1.0679",44
"1.0666",44
"1.0651",44
"1.0647",44
"1.0641",44
"1.0637",44
"1.0600",44
"1.0571",44
"1.0569",44
"1.0492",44
"1.0476",44
"1.0359",44
"1.0334",44
"1.0316",44
"1.0279",44
"1.0267",44
"1.0240",44
"1.0233",44
"1.0222",44
"1.0153",44
"1.0120",44
"1.0091",44
"0.9982",44
"0.9901",44
"0.9888",44
"0.9868",44
"0.9867",44
"0.9836",44
"0.9806",44
"0.9801",44
"0.9796",44
"0.9795",44
"0.9766",44
"0.9748",44
"0.9740",44
"0.9725",44
"0.9713",44
"0.9690",44
"0.9686",44
"0.9666",44
"0.9653",44
"0.9632",44
"0.9606",44
"0.9590",44
"0.9554",44
"0.9514",44
"0.9509",44
"0.9475",44
"0.9473",44
"0.9463",44
"0.9458",44
"0.9395",44
"0.9384",44
"0.9373",44
"0.9370",44
"0.9341",44
"0.9317",44
"0.9304",44
"0.9253",44
"0.9246",44
"0.9226",44
"0.9206",44
"0.9204",44
"0.9172",44
"0.9142",44
"0.9111",44
"0.9095",44
"0.9076",44
"0.9068",44
"0.9066",44
"0.9065",44
"0.9062",44
"0.9048",44
"0.9034",44
"0.9031",44
"0.9010",44
"0.8996",44
"0.8972",44
"0.8892",44
"0.8861",44
"0.8833",44
"0.8786",44
"0.8754",44
"0.8750",44
"0.8674",44
"0.8638",44
"0.8632",44
"0.8608",44
"0.8575",44
"0.8572",44
"0.8449",44
"0.8385",44
"0.8366",44
"0.8260",44
"0.8028",44
"0.7992",44
"0.7680",44
"0.7548",44
"0.7477",44
"0.7438",44
"1.2225",43
"1.1837",43
"1.1547",43
"1.1481",43
"1.1301",43
"1.1180",43
"1.1147",43
"1.1113",43
"1.1078",43
"1.1070",43
"1.0941",43
"1.0931",43
"1.0818",43
"1.0744",43
"1.0722",43
"1.0713",43
"1.0617",43
"1.0516",43
"1.0495",43
"1.0483",43
"1.0471",43
"1.0448",43
"1.0433",43
"1.0412",43
"1.0282",43
"1.0179",43
"1.0169",43
"1.0155",43
"1.0082",43
"1.0035",43
"1.0003",43
"0.9975",43
"0.9954",43
"0.9952",43
"0.9945",43
"0.9910",43
"0.9894",43
"0.9863",43
"0.9852",43
"0.9848",43
"0.9825",43
"0.9812",43
"0.9811",43
"0.9790",43
"0.9776",43
"0.9746",43
"0.9707",43
"0.9693",43
"0.9660",43
"0.9648",43
"0.9643",43
"0.9595",43
"0.9576",43
"0.9555",43
"0.9544",43
"0.9543",43
"0.9507",43
"0.9504",43
"0.9500",43
"0.9492",43
"0.9454",43
"0.9451",43
"0.9449",43
"0.9437",43
"0.9436",43
"0.9406",43
"0.9387",43
"0.9380",43
"0.9355",43
"0.9315",43
"0.9282",43
"0.9273",43
"0.9262",43
"0.9255",43
"0.9217",43
"0.9211",43
"0.9210",43
"0.9209",43
"0.9176",43
"0.9175",43
"0.9146",43
"0.9136",43
"0.9112",43
"0.9100",43
"0.9061",43
"0.9039",43
"0.8978",43
"0.8963",43
"0.8955",43
"0.8952",43
"0.8949",43
"0.8913",43
"0.8885",43
"0.8869",43
"0.8810",43
"0.8795",43
"0.8702",43
"0.8630",43
"0.8604",43
"0.8563",43
"0.8515",43
"0.8436",43
"0.8428",43
"0.8408",43
"0.8404",43
"0.8402",43
"0.8301",43
"0.8267",43
"0.8194",43
"0.8116",43
"0.8060",43
"0.7968",43
"0.7929",43
"0.7925",43
"0.7860",43
"1.3323",42
"1.2467",42
"1.2294",42
"1.2207",42
"1.1950",42
"1.1940",42
"1.1771",42
"1.1732",42
"1.1361",42
"1.1360",42
"1.1356",42
"1.1258",42
"1.1196",42
"1.1057",42
"1.1022",42
"1.0994",42
"1.0983",42
"1.0924",42
"1.0911",42
"1.0908",42
"1.0865",42
"1.0844",42
"1.0831",42
"1.0827",42
"1.0825",42
"1.0786",42
"1.0782",42
"1.0764",42
"1.0727",42
"1.0658",42
"1.0642",42
"1.0625",42
"1.0577",42
"1.0529",42
"1.0515",42
"1.0457",42
"1.0445",42
"1.0440",42
"1.0438",42
"1.0432",42
"1.0431",42
"1.0404",42
"1.0363",42
"1.0344",42
"1.0337",42
"1.0333",42
"1.0328",42
"1.0311",42
"1.0259",42
"1.0258",42
"1.0252",42
"1.0241",42
"1.0209",42
"1.0206",42
"1.0182",42
"1.0137",42
"1.0133",42
"1.0059",42
"1.0030",42
"1.0018",42
"1.0004",42
"0.9997",42
"0.9996",42
"0.9948",42
"0.9899",42
"0.9898",42
"0.9884",42
"0.9841",42
"0.9826",42
"0.9797",42
"0.9771",42
"0.9745",42
"0.9715",42
"0.9692",42
"0.9691",42
"0.9659",42
"0.9641",42
"0.9639",42
"0.9631",42
"0.9626",42
"0.9620",42
"0.9591",42
"0.9564",42
"0.9549",42
"0.9528",42
"0.9435",42
"0.9417",42
"0.9394",42
"0.9388",42
"0.9362",42
"0.9310",42
"0.9308",42
"0.9300",42
"0.9269",42
"0.9268",42
"0.9257",42
"0.9238",42
"0.9203",42
"0.9197",42
"0.9174",42
"0.9166",42
"0.9160",42
"0.9149",42
"0.9109",42
"0.9103",42
"0.9080",42
"0.9077",42
"0.9050",42
"0.8979",42
"0.8960",42
"0.8939",42
"0.8936",42
"0.8886",42
"0.8866",42
"0.8848",42
"0.8824",42
"0.8816",42
"0.8807",42
"0.8740",42
"0.8684",42
"0.8625",42
"0.8601",42
"0.8592",42
"0.8588",42
"0.8584",42
"0.8554",42
"0.8553",42
"0.8544",42
"0.8397",42
"0.8386",42
"0.8368",42
"0.8212",42
"0.7989",42
"1.2459",41
"1.2358",41
"1.1998",41
"1.1932",41
"1.1779",41
"1.1735",41
"1.1724",41
"1.1578",41
"1.1536",41
"1.1496",41
"1.1477",41
"1.1464",41
"1.1447",41
"1.1369",41
"1.1326",41
"1.1276",41
"1.1217",41
"1.1209",41
"1.1184",41
"1.1148",41
"1.1116",41
"1.1082",41
"1.1060",41
"1.1050",41
"1.1031",41
"1.0990",41
"1.0920",41
"1.0864",41
"1.0774",41
"1.0753",41
"1.0739",41
"1.0730",41
"1.0714",41
"1.0690",41
"1.0687",41
"1.0674",41
"1.0671",41
"1.0621",41
"1.0616",41
"1.0598",41
"1.0545",41
"1.0533",41
"1.0528",41
"1.0475",41
"1.0468",41
"1.0465",41
"1.0460",41
"1.0444",41
"1.0414",41
"1.0401",41
"1.0391",41
"1.0387",41
"1.0323",41
"1.0320",41
"1.0319",41
"1.0297",41
"1.0294",41
"1.0293",41
"1.0224",41
"1.0215",41
"1.0208",41
"1.0199",41
"1.0175",41
"1.0171",41
"1.0128",41
"1.0113",41
"1.0101",41
"1.0066",41
"1.0053",41
"1.0051",41
"1.0041",41
"1.0006",41
"0.9983",41
"0.9978",41
"0.9960",41
"0.9956",41
"0.9943",41
"0.9900",41
"0.9873",41
"0.9872",41
"0.9853",41
"0.9847",41
"0.9827",41
"0.9808",41
"0.9779",41
"0.9747",41
"0.9684",41
"0.9663",41
"0.9651",41
"0.9628",41
"0.9622",41
"0.9599",41
"0.9588",41
"0.9584",41
"0.9582",41
"0.9574",41
"0.9551",41
"0.9547",41
"0.9529",41
"0.9487",41
"0.9476",41
"0.9468",41
"0.9465",41
"0.9439",41
"0.9428",41
"0.9409",41
"0.9393",41
"0.9374",41
"0.9345",41
"0.9322",41
"0.9318",41
"0.9293",41
"0.9276",41
"0.9271",41
"0.9249",41
"0.9167",41
"0.9139",41
"0.9123",41
"0.9079",41
"0.9056",41
"0.9055",41
"0.8994",41
"0.8942",41
"0.8937",41
"0.8916",41
"0.8893",41
"0.8862",41
"0.8857",41
"0.8841",41
"0.8782",41
"0.8769",41
"0.8743",41
"0.8712",41
"0.8690",41
"0.8485",41
"0.8474",41
"0.8451",41
"0.8334",41
